/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 1.4497    decision 8.4503    set_bounds 2.3009    solve 48.9126    add 24.4427    
Current (lb-rhs): -0.42277878522872925
16549 domains visited
Cumulative time: 87.28238534927368

BaB round 44
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 256
splitting decisions: 
split level 0: [/input.12, 3182] [/input.12, 3182] [/input.12, 3182] [/input.12, 1225] [/input.12, 822] [/input.12, 1225] [/input.12, 3182] [/input.12, 1225] [/input.12, 1225] [/input.12, 6443] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 512 = 0.337890625
pruning-in-iteration extra time: 0.024300813674926758
Time: prepare 0.2554    bound 1.0697    transfer 0.0173    finalize 0.1870    func 1.5298    
Accumulated time: func 50.4073    prepare 10.2834    bound 32.1451    transfer 0.9979    finalize 6.9994    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6664
Time: pickout 0.0769    decision 0.1670    set_bounds 0.0774    solve 1.5304    add 0.5012    
Accumulated time: pickout 1.5266    decision 8.6173    set_bounds 2.3784    solve 50.4430    add 24.9440    
Current (lb-rhs): -0.42277878522872925
16888 domains visited
Cumulative time: 89.66466975212097

BaB round 45
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 822] [/input.12, 6795] [/input.12, 6795] [/input.12, 3182] [/input.12, 859] [/input.12, 822] [/input.12, 859] [/input.12, 5545] [/input.12, 1225] 
pruning_in_iteration open status: True
ratio of positive domain = 201 / 512 = 0.392578125
pruning-in-iteration extra time: 0.030509471893310547
Time: prepare 0.4720    bound 0.8959    transfer 0.0040    finalize 0.2555    func 1.6308    
Accumulated time: func 52.0381    prepare 10.7562    bound 33.0410    transfer 1.0019    finalize 7.2549    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6719
Time: pickout 0.0287    decision 0.1744    set_bounds 0.0893    solve 1.6313    add 0.4188    
Accumulated time: pickout 1.5553    decision 8.7917    set_bounds 2.4676    solve 52.0743    add 25.3628    
Current (lb-rhs): -0.42277878522872925
17199 domains visited
Cumulative time: 92.04167675971985

BaB round 46
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 256
splitting decisions: 
split level 0: [/input.12, 2460] [/input.12, 1197] [/input.12, 6795] [/input.12, 1748] [/input.12, 1370] [/input.12, 1197] [/input.12, 822] [/input.12, 5545] [/input.12, 822] [/input.12, 5545] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 512 = 0.3046875
pruning-in-iteration extra time: 0.013072490692138672
Time: prepare 0.2509    bound 0.6061    transfer 0.0061    finalize 0.1479    func 1.0113    
Accumulated time: func 53.0494    prepare 11.0080    bound 33.6471    transfer 1.0079    finalize 7.4028    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6819
Time: pickout 0.0320    decision 0.2749    set_bounds 0.0470    solve 1.0118    add 0.5386    
Accumulated time: pickout 1.5873    decision 9.0666    set_bounds 2.5147    solve 53.0861    add 25.9013    
Current (lb-rhs): -0.42277878522872925
17555 domains visited
Cumulative time: 94.00762867927551

BaB round 47
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 6795] [/input.12, 6795] [/input.12, 5529] [/input.12, 5546] [/input.12, 5546] [/input.12, 5545] [/input.12, 822] [/input.12, 822] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.0070459842681884766
Time: prepare 0.2938    bound 0.8431    transfer 0.0454    finalize 0.1449    func 1.3275    
Accumulated time: func 54.3770    prepare 11.3028    bound 34.4902    transfer 1.0533    finalize 7.5477    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6941
Time: pickout 0.0594    decision 0.2027    set_bounds 0.0836    solve 1.3281    add 0.8044    
Accumulated time: pickout 1.6467    decision 9.2693    set_bounds 2.5983    solve 54.4142    add 26.7057    
Current (lb-rhs): -0.42277878522872925
17933 domains visited
Cumulative time: 96.54934167861938

BaB round 48
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 256
splitting decisions: 
split level 0: [/input.12, 5529] [/input.12, 6995] [/input.12, 1197] [/input.12, 7836] [/input.12, 6795] [/input.12, 822] [/input.12, 822] [/input.12, 5529] [/input.12, 1197] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 186 / 512 = 0.36328125
pruning-in-iteration extra time: 0.017650604248046875
Time: prepare 0.4142    bound 0.6676    transfer 0.0065    finalize 0.2243    func 1.3129    
Accumulated time: func 55.6899    prepare 11.7179    bound 35.1578    transfer 1.0598    finalize 7.7720    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 7011
Time: pickout 0.0619    decision 0.2513    set_bounds 0.0642    solve 1.3134    add 0.4712    
Accumulated time: pickout 1.7087    decision 9.5206    set_bounds 2.6625    solve 55.7275    add 27.1769    
Current (lb-rhs): -0.42277878522872925
18259 domains visited
Cumulative time: 98.73788714408875

BaB round 49
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0342
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 822] [/input.12, 5529] [/input.12, 822] [/input.12, 822] [/input.12, 6795] [/input.12, 1197] [/input.12, 5546] [/input.12, 2460] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 210 / 512 = 0.41015625
pruning-in-iteration extra time: 0.016707658767700195
Time: prepare 0.3516    bound 0.7374    transfer 0.0075    finalize 0.1611    func 1.2579    
Accumulated time: func 56.9478    prepare 12.0704    bound 35.8952    transfer 1.0673    finalize 7.9330    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 7057
Time: pickout 0.0474    decision 0.1742    set_bounds 0.1273    solve 1.2584    add 0.6177    
Accumulated time: pickout 1.7561    decision 9.6948    set_bounds 2.7898    solve 56.9860    add 27.7946    
Current (lb-rhs): -0.42277878522872925
18561 domains visited
Cumulative time: 101.03759551048279

BaB round 50
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 822] [/input.12, 5546] [/input.12, 822] [/input.12, 822] [/input.12, 822] [/input.12, 5546] [/input.12, 1197] [/input.12, 1197] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.053704261779785156
Time: prepare 0.4025    bound 1.0798    transfer 0.0179    finalize 0.2666    func 1.7672    
Accumulated time: func 58.7150    prepare 12.4737    bound 36.9750    transfer 1.0852    finalize 8.1996    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 7059
Time: pickout 0.0442    decision 0.1572    set_bounds 0.1590    solve 1.7677    add 0.6342    
Accumulated time: pickout 1.8003    decision 9.8520    set_bounds 2.9488    solve 58.7536    add 28.4288    
Current (lb-rhs): -0.42277878522872925
18819 domains visited
Cumulative time: 103.8364508152008

BaB round 51
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 256
splitting decisions: 
split level 0: [/input.12, 5529] [/input.12, 5546] [/input.12, 6795] [/input.12, 5529] [/input.12, 1197] [/input.12, 822] [/input.12, 2318] [/input.12, 5546] [/input.12, 822] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 287 / 512 = 0.560546875
pruning-in-iteration extra time: 0.031304121017456055
Time: prepare 0.3128    bound 0.9749    transfer 0.0080    finalize 0.2072    func 1.5033    
Accumulated time: func 60.2183    prepare 12.7872    bound 37.9499    transfer 1.0932    finalize 8.4068    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 7028
Time: pickout 0.0562    decision 0.2453    set_bounds 0.0985    solve 1.5038    add 0.5665    
Accumulated time: pickout 1.8565    decision 10.0972    set_bounds 3.0472    solve 60.2574    add 28.9953    
Current (lb-rhs): -0.42277878522872925
19044 domains visited
Cumulative time: 106.35419917106628

BaB round 52
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0152
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 5529] [/input.12, 5546] [/input.12, 822] [/input.12, 5546] [/input.12, 5546] [/input.12, 5529] [/input.12, 6795] [/input.12, 5546] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.030451536178588867
Time: prepare 0.4548    bound 1.0575    transfer 0.0061    finalize 0.2136    func 1.7325    
Accumulated time: func 61.9508    prepare 13.2429    bound 39.0074    transfer 1.0993    finalize 8.6205    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 7002
Time: pickout 0.0242    decision 0.1732    set_bounds 0.1207    solve 1.7439    add 0.7895    
Accumulated time: pickout 1.8807    decision 10.2704    set_bounds 3.1679    solve 62.0014    add 29.7849    
Current (lb-rhs): -0.42277878522872925
19274 domains visited
Cumulative time: 109.27966594696045

BaB round 53
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 1197] [/input.12, 1197] [/input.12, 1197] [/input.12, 5546] [/input.12, 822] [/input.12, 859] [/input.12, 5546] [/input.12, 1197] [/input.12, 5529] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.022747516632080078
Time: prepare 0.4470    bound 0.9227    transfer 0.0068    finalize 0.1724    func 1.5493    
Accumulated time: func 63.5001    prepare 13.6908    bound 39.9301    transfer 1.1061    finalize 8.7929    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6994
Time: pickout 0.0816    decision 0.1418    set_bounds 0.0787    solve 1.5498    add 0.8162    
Accumulated time: pickout 1.9623    decision 10.4122    set_bounds 3.2465    solve 63.5511    add 30.6011    
Current (lb-rhs): -0.42277878522872925
19522 domains visited
Cumulative time: 111.97633600234985

BaB round 54
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 5529] [/input.12, 822] [/input.12, 1197] [/input.12, 1197] [/input.12, 822] [/input.12, 5529] [/input.12, 822] [/input.12, 5546] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 307 / 512 = 0.599609375
pruning-in-iteration extra time: 0.03157949447631836
Time: prepare 0.2983    bound 0.8262    transfer 0.0075    finalize 0.2236    func 1.3560    
Accumulated time: func 64.8560    prepare 13.9900    bound 40.7563    transfer 1.1137    finalize 9.0164    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6943
Time: pickout 0.0405    decision 0.1499    set_bounds 0.0644    solve 1.3564    add 0.5102    
Accumulated time: pickout 2.0028    decision 10.5621    set_bounds 3.3109    solve 64.9076    add 31.1112    
Current (lb-rhs): -0.42277878522872925
19727 domains visited
Cumulative time: 114.16886782646179

BaB round 55
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0074
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 822] [/input.12, 1197] [/input.12, 1197] [/input.12, 5546] [/input.12, 5546] [/input.12, 5529] [/input.12, 5546] [/input.12, 822] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 312 / 512 = 0.609375
pruning-in-iteration extra time: 0.021877288818359375
Time: prepare 0.4124    bound 0.9346    transfer 0.0176    finalize 0.1784    func 1.5433    
Accumulated time: func 66.3993    prepare 14.4031    bound 41.6910    transfer 1.1312    finalize 9.1948    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6887
Time: pickout 0.0599    decision 0.1888    set_bounds 0.0505    solve 1.5438    add 0.4931    
Accumulated time: pickout 2.0627    decision 10.7509    set_bounds 3.3614    solve 66.4513    add 31.6044    
Current (lb-rhs): -0.42277878522872925
19927 domains visited
Cumulative time: 116.54422092437744

BaB round 56
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 6795] [/input.12, 5530] [/input.12, 5529] [/input.12, 6795] [/input.12, 822] [/input.12, 822] [/input.12, 6795] [/input.12, 5529] [/input.12, 6995] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.020009279251098633
Time: prepare 0.2635    bound 0.7391    transfer 0.0215    finalize 0.2492    func 1.2737    
Accumulated time: func 67.6730    prepare 14.6674    bound 42.4301    transfer 1.1527    finalize 9.4440    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6852
Time: pickout 0.0351    decision 0.1507    set_bounds 0.0467    solve 1.2741    add 0.5596    
Accumulated time: pickout 2.0979    decision 10.9016    set_bounds 3.4081    solve 67.7255    add 32.1640    
Current (lb-rhs): -0.42277878522872925
20148 domains visited
Cumulative time: 118.64180779457092

BaB round 57
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0056
batch: 256
splitting decisions: 
split level 0: [/input.12, 7836] [/input.12, 822] [/input.12, 5546] [/input.12, 5529] [/input.12, 5546] [/input.12, 822] [/input.12, 6795] [/input.12, 6795] [/input.12, 5529] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.020318984985351562
Time: prepare 0.3318    bound 0.7079    transfer 0.0070    finalize 0.1974    func 1.5639    
Accumulated time: func 69.2369    prepare 14.9998    bound 43.1380    transfer 1.1597    finalize 9.6414    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6847
Time: pickout 0.0508    decision 0.1570    set_bounds 0.0651    solve 1.5644    add 0.4389    
Accumulated time: pickout 2.1487    decision 11.0586    set_bounds 3.4732    solve 69.2898    add 32.6029    
Current (lb-rhs): -0.42277878522872925
20399 domains visited
Cumulative time: 120.96528363227844

BaB round 58
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 1197] [/input.12, 822] [/input.12, 2460] [/input.12, 5529] [/input.12, 1197] [/input.12, 5529] [/input.12, 822] [/input.12, 1197] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.023366451263427734
Time: prepare 0.6322    bound 1.0015    transfer 0.0384    finalize 0.2748    func 1.9472    
Accumulated time: func 71.1841    prepare 15.6327    bound 44.1395    transfer 1.1981    finalize 9.9161    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6839
Time: pickout 0.0179    decision 0.1430    set_bounds 0.0570    solve 1.9620    add 0.5179    
Accumulated time: pickout 2.1666    decision 11.2016    set_bounds 3.5302    solve 71.2518    add 33.1208    
Current (lb-rhs): -0.42277878522872925
20647 domains visited
Cumulative time: 123.72044849395752

BaB round 59
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 6795] [/input.12, 5529] [/input.12, 5546] [/input.12, 5545] [/input.12, 822] [/input.12, 5529] [/input.12, 5546] [/input.12, 822] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.021718978881835938
Time: prepare 0.2309    bound 0.8087    transfer 0.0067    finalize 0.2350    func 1.2816    
Accumulated time: func 72.4657    prepare 15.8642    bound 44.9482    transfer 1.2048    finalize 10.1511    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6842
Time: pickout 0.0748    decision 0.1282    set_bounds 0.0470    solve 1.2821    add 0.5944    
Accumulated time: pickout 2.2414    decision 11.3298    set_bounds 3.5772    solve 72.5339    add 33.7152    
Current (lb-rhs): -0.42277878522872925
20906 domains visited
Cumulative time: 125.89400124549866

BaB round 60
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0128
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 5529] [/input.12, 822] [/input.12, 6795] [/input.12, 1197] [/input.12, 5529] [/input.12, 5546] [/input.12, 5793] [/input.12, 5546] [/input.12, 5529] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.07256889343261719
Time: prepare 0.6352    bound 1.1399    transfer 0.0190    finalize 0.3130    func 2.1075    
Accumulated time: func 74.5732    prepare 16.5002    bound 46.0881    transfer 1.2238    finalize 10.4641    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6819
Time: pickout 0.0435    decision 0.2581    set_bounds 0.0690    solve 2.1080    add 0.7464    
Accumulated time: pickout 2.2849    decision 11.5878    set_bounds 3.6461    solve 74.6419    add 34.4617    
Current (lb-rhs): -0.42277878522872925
21139 domains visited
Cumulative time: 129.18316960334778

BaB round 61
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0190
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 1197] [/input.12, 5546] [/input.12, 1197] [/input.12, 5529] [/input.12, 822] [/input.12, 5546] [/input.12, 1197] [/input.12, 822] [/input.12, 7836] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.023359298706054688
