/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Time: pickout 0.0572    decision 0.2080    set_bounds 0.1327    solve 1.3269    add 0.7075    
Accumulated time: pickout 1.7925    decision 8.5049    set_bounds 3.6005    solve 46.0290    add 26.7665    
Current (lb-rhs): -0.1854148507118225
17301 domains visited
Cumulative time: 88.30083680152893

BaB round 44
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0042
batch: 256
splitting decisions: 
split level 0: [/input.12, 2579] [/input.4, 1156] [/input.12, 7661] [/input.4, 5290] [/input.12, 3485] [/input.12, 7661] [/input.12, 1450] [/input.12, 7661] [/input.12, 4577] [/input.12, 2412] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.00022840499877929688
Time: prepare 0.2841    bound 0.9760    transfer 0.0175    finalize 0.2108    func 1.4888    
Accumulated time: func 47.4947    prepare 10.1081    bound 32.0578    transfer 0.5602    finalize 4.7873    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 7889
Time: pickout 0.0222    decision 0.1645    set_bounds 0.0513    solve 1.4892    add 0.5057    
Accumulated time: pickout 1.8146    decision 8.6695    set_bounds 3.6518    solve 47.5182    add 27.2723    
Current (lb-rhs): -0.1854148507118225
17786 domains visited
Cumulative time: 90.55384540557861

BaB round 45
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0073
batch: 256
splitting decisions: 
split level 0: [/input.12, 6237] [/input.4, 1051] [/input.4, 1139] [/input.12, 2579] [/input.12, 3485] [/input.12, 109] [/input.4, 1156] [/input.4, 1431] [/input.4, 1431] [/input.4, 4778] 
pruning_in_iteration open status: False
ratio of positive domain = 42 / 512 = 0.08203125
pruning-in-iteration extra time: 0.0002276897430419922
Time: prepare 0.2752    bound 0.9004    transfer 0.0386    finalize 0.1564    func 1.3709    
Accumulated time: func 48.8656    prepare 10.3844    bound 32.9582    transfer 0.5988    finalize 4.9437    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 8099
Time: pickout 0.0253    decision 0.2416    set_bounds 0.0917    solve 1.3714    add 0.4897    
Accumulated time: pickout 1.8399    decision 8.9111    set_bounds 3.7435    solve 48.8896    add 27.7620    
Current (lb-rhs): -0.1854148507118225
18252 domains visited
Cumulative time: 92.7982165813446

BaB round 46
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.4, 1139] [/input.12, 5668] [/input.12, 5660] [/input.12, 2397] [/input.12, 7661] [/input.12, 6237] [/input.4, 1051] [/input.4, 5290] [/input.4, 1156] [/input.12, 2412] 
pruning_in_iteration open status: False
ratio of positive domain = 32 / 512 = 0.0625
pruning-in-iteration extra time: 0.0001659393310546875
Time: prepare 0.2381    bound 0.7640    transfer 0.0093    finalize 0.0992    func 1.1109    
Accumulated time: func 49.9765    prepare 10.6234    bound 33.7222    transfer 0.6081    finalize 5.0428    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 8319
Time: pickout 0.0243    decision 0.1647    set_bounds 0.0447    solve 1.1113    add 4.3917    
Accumulated time: pickout 1.8642    decision 9.0758    set_bounds 3.7882    solve 50.0010    add 32.1536    
Current (lb-rhs): -0.1854148507118225
18728 domains visited
Cumulative time: 98.57447338104248

BaB round 47
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0092
batch: 256
splitting decisions: 
split level 0: [/input.4, 1156] [/input.12, 5540] [/input.4, 1171] [/input.12, 4586] [/input.4, 1171] [/input.4, 5290] [/input.4, 1171] [/input.12, 7592] [/input.4, 1171] [/input.12, 617] 
pruning_in_iteration open status: False
ratio of positive domain = 40 / 512 = 0.078125
pruning-in-iteration extra time: 0.00017404556274414062
Time: prepare 0.6870    bound 0.8862    transfer 0.0063    finalize 0.0750    func 1.6547    
Accumulated time: func 51.6312    prepare 11.3115    bound 34.6084    transfer 0.6144    finalize 5.1178    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 8532
Time: pickout 0.0582    decision 0.1765    set_bounds 0.0723    solve 1.6550    add 0.3887    
Accumulated time: pickout 1.9223    decision 9.2523    set_bounds 3.8604    solve 51.6559    add 32.5423    
Current (lb-rhs): -0.1854148507118225
19197 domains visited
Cumulative time: 100.94907283782959

BaB round 48
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 256
splitting decisions: 
split level 0: [/input.4, 1431] [/input.12, 2397] [/input.4, 1156] [/input.12, 4586] [/input.4, 1171] [/input.4, 2699] [/input.4, 5290] [/input.12, 2597] [/input.12, 4577] [/input.12, 6237] 
pruning_in_iteration open status: False
ratio of positive domain = 37 / 512 = 0.072265625
pruning-in-iteration extra time: 0.00023055076599121094
Time: prepare 0.2579    bound 0.5954    transfer 0.0165    finalize 0.0887    func 0.9588    
Accumulated time: func 52.5900    prepare 11.5702    bound 35.2038    transfer 0.6309    finalize 5.2065    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 8748
Time: pickout 0.0277    decision 0.1494    set_bounds 0.0490    solve 0.9594    add 0.2937    
Accumulated time: pickout 1.9501    decision 9.4017    set_bounds 3.9095    solve 52.6154    add 32.8360    
Current (lb-rhs): -0.1854148507118225
19669 domains visited
Cumulative time: 102.44454383850098

BaB round 49
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0140
batch: 256
splitting decisions: 
split level 0: [/input.12, 7661] [/input.4, 1171] [/input.12, 1197] [/input.4, 1398] [/input.4, 4523] [/input.4, 1155] [/input.12, 4586] [/input.4, 1156] [/input.4, 2684] [/input.4, 1398] 
pruning_in_iteration open status: False
ratio of positive domain = 32 / 512 = 0.0625
pruning-in-iteration extra time: 0.0002396106719970703
Time: prepare 0.3195    bound 0.8148    transfer 0.0062    finalize 0.0768    func 1.2176    
Accumulated time: func 53.8076    prepare 11.8905    bound 36.0187    transfer 0.6371    finalize 5.2833    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 8971
Time: pickout 0.0486    decision 0.1517    set_bounds 0.0717    solve 1.2180    add 0.5117    
Accumulated time: pickout 1.9986    decision 9.5534    set_bounds 3.9812    solve 53.8334    add 33.3477    
Current (lb-rhs): -0.1854148507118225
20148 domains visited
Cumulative time: 104.46938419342041

BaB round 50
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 1434] [/input.4, 1156] [/input.16, 51] [/input.4, 1139] [/input.4, 3225] [/input.4, 1171] [/input.4, 1431] [/input.4, 5290] [/input.12, 5668] [/input.12, 6244] 
pruning_in_iteration open status: False
ratio of positive domain = 40 / 512 = 0.078125
pruning-in-iteration extra time: 0.00025153160095214844
Time: prepare 0.2058    bound 0.6742    transfer 0.0066    finalize 0.4691    func 1.3559    
Accumulated time: func 55.1635    prepare 12.0969    bound 36.6928    transfer 0.6437    finalize 5.7523    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 9183
Time: pickout 0.0203    decision 0.1084    set_bounds 0.0325    solve 1.3564    add 0.4708    
Accumulated time: pickout 2.0189    decision 9.6618    set_bounds 4.0137    solve 55.1898    add 33.8185    
Current (lb-rhs): -0.1854148507118225
20616 domains visited
Cumulative time: 106.47335052490234

BaB round 51
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 256
splitting decisions: 
split level 0: [/input.4, 7099] [/input.12, 617] [/input.4, 1156] [/input.4, 7116] [/input.4, 6204] [/input.12, 4577] [/input.12, 1567] [/input.4, 5036] [/input.4, 7050] [/input.12, 6246] 
pruning_in_iteration open status: False
ratio of positive domain = 8 / 512 = 0.015625
pruning-in-iteration extra time: 0.00022721290588378906
Time: prepare 0.2159    bound 0.7875    transfer 0.0065    finalize 0.1903    func 1.2005    
Accumulated time: func 56.3640    prepare 12.3138    bound 37.4804    transfer 0.6502    finalize 5.9426    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 9431
Time: pickout 0.0174    decision 0.2515    set_bounds 0.0452    solve 1.2010    add 0.6147    
Accumulated time: pickout 2.0363    decision 9.9134    set_bounds 4.0589    solve 56.3908    add 34.4332    
Current (lb-rhs): -0.1854148507118225
21120 domains visited
Cumulative time: 108.63630628585815

BaB round 52
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 256
splitting decisions: 
split level 0: [/input.4, 1155] [/input.12, 2342] [/input.4, 7050] [/input.12, 4562] [/input.12, 1197] [/input.4, 1171] [/input.4, 4523] [/input.4, 5659] [/input.12, 796] [/input.12, 5660] 
pruning_in_iteration open status: False
ratio of positive domain = 12 / 512 = 0.0234375
pruning-in-iteration extra time: 0.0001709461212158203
Time: prepare 0.2139    bound 0.7033    transfer 0.0064    finalize 0.0857    func 1.0096    
Accumulated time: func 57.3736    prepare 12.5302    bound 38.1837    transfer 0.6565    finalize 6.0283    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 9675
Time: pickout 0.0560    decision 0.1458    set_bounds 0.0441    solve 1.0101    add 0.6719    
Accumulated time: pickout 2.0923    decision 10.0591    set_bounds 4.1030    solve 57.4009    add 35.1051    
Current (lb-rhs): -0.1854148507118225
21620 domains visited
Cumulative time: 110.5976836681366

BaB round 53
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.4, 1051] [/input.4, 1398] [/input.12, 109] [/input.4, 1171] [/input.4, 3241] [/input.4, 8101] [/input.4, 1171] [/input.4, 5195] [/input.4, 4778] [/input.4, 8085] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 512 = 0.021484375
pruning-in-iteration extra time: 0.00021958351135253906
Time: prepare 0.2400    bound 0.9110    transfer 0.0064    finalize 0.1839    func 1.3520    
Accumulated time: func 58.7257    prepare 12.7710    bound 39.0947    transfer 0.6629    finalize 6.2123    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 9920
Time: pickout 0.0427    decision 0.1831    set_bounds 0.0967    solve 1.3525    add 0.4696    
Accumulated time: pickout 2.1350    decision 10.2422    set_bounds 4.1997    solve 58.7534    add 35.5748    
Current (lb-rhs): -0.1854148507118225
22121 domains visited
Cumulative time: 112.75465178489685

BaB round 54
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 256
splitting decisions: 
split level 0: [/input.4, 1171] [/input.12, 4577] [/input.4, 8085] [/input.4, 7116] [/input.4, 7099] [/input.4, 5195] [/input.4, 1171] [/input.12, 4577] [/input.4, 7050] [/input.4, 1051] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 512 = 0.01953125
pruning-in-iteration extra time: 0.0001590251922607422
Time: prepare 0.3350    bound 0.8351    transfer 0.0062    finalize 0.0858    func 1.2652    
Accumulated time: func 59.9908    prepare 13.1068    bound 39.9298    transfer 0.6691    finalize 6.2981    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 10166
Time: pickout 0.0290    decision 0.1449    set_bounds 0.0615    solve 1.2656    add 0.3986    
Accumulated time: pickout 2.1640    decision 10.3871    set_bounds 4.2612    solve 60.0190    add 35.9734    
Current (lb-rhs): -0.1854148507118225
22623 domains visited
Cumulative time: 114.68549752235413

BaB round 55
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.12, 7661] [/input.4, 1431] [/input.4, 1051] [/input.4, 8101] [/input.12, 5532] [/input.4, 4778] [/input.4, 1431] [/input.12, 109] [/input.4, 7050] [/input.12, 2342] 
pruning_in_iteration open status: False
ratio of positive domain = 30 / 512 = 0.05859375
pruning-in-iteration extra time: 0.0002853870391845703
Time: prepare 0.2868    bound 0.8051    transfer 0.0184    finalize 0.1233    func 1.2340    
Accumulated time: func 61.2248    prepare 13.3945    bound 40.7349    transfer 0.6876    finalize 6.4214    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 10389
Time: pickout 0.0490    decision 0.2474    set_bounds 0.0661    solve 1.2380    add 0.4634    
Accumulated time: pickout 2.2130    decision 10.6345    set_bounds 4.3274    solve 61.2570    add 36.4368    
Current (lb-rhs): -0.1854148507118225
23102 domains visited
Cumulative time: 116.77624154090881

BaB round 56
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 256
splitting decisions: 
split level 0: [/input.4, 5290] [/input.12, 2803] [/input.12, 597] [/input.4, 1400] [/input.4, 7082] [/input.4, 1400] [/input.4, 5484] [/input.4, 7050] [/input.12, 4582] [/input.4, 116] 
pruning_in_iteration open status: False
ratio of positive domain = 25 / 512 = 0.048828125
pruning-in-iteration extra time: 0.00025463104248046875
Time: prepare 0.3526    bound 0.6726    transfer 0.0120    finalize 0.1591    func 1.1967    
Accumulated time: func 62.4214    prepare 13.7479    bound 41.4076    transfer 0.6995    finalize 6.5805    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 10615
Time: pickout 0.0413    decision 0.1418    set_bounds 0.0617    solve 1.2094    add 0.4503    
Accumulated time: pickout 2.2543    decision 10.7763    set_bounds 4.3891    solve 62.4664    add 36.8870    
Current (lb-rhs): -0.1854148507118225
23584 domains visited
Cumulative time: 118.7028489112854

BaB round 57
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.4, 2921] [/input.4, 1400] [/input.12, 2597] [/input.4, 116] [/input.4, 1684] [/input.4, 1051] [/input.12, 4577] [/input.4, 8085] [/input.12, 6989] [/input.4, 7050] 
pruning_in_iteration open status: False
ratio of positive domain = 53 / 512 = 0.103515625
pruning-in-iteration extra time: 0.0002071857452392578
Time: prepare 0.3100    bound 0.6656    transfer 0.0073    finalize 0.1155    func 1.0986    
Accumulated time: func 63.5201    prepare 14.0587    bound 42.0732    transfer 0.7068    finalize 6.6960    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 10813
Time: pickout 0.0466    decision 0.2226    set_bounds 0.0517    solve 1.0991    add 0.4328    
Accumulated time: pickout 2.3009    decision 10.9989    set_bounds 4.4408    solve 63.5655    add 37.3199    
Current (lb-rhs): -0.1854148507118225
24038 domains visited
Cumulative time: 120.57795000076294

BaB round 58
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0143
batch: 256
splitting decisions: 
split level 0: [/input.4, 2699] [/input.4, 5001] [/input.4, 3241] [/input.4, 4523] [/input.4, 3241] [/input.4, 2684] [/input.4, 3241] [/input.4, 7050] [/input.4, 3241] [/input.12, 5532] 
pruning_in_iteration open status: False
ratio of positive domain = 53 / 512 = 0.103515625
pruning-in-iteration extra time: 0.00017189979553222656
Time: prepare 0.3897    bound 0.8600    transfer 0.0063    finalize 0.0999    func 1.3562    
Accumulated time: func 64.8762    prepare 14.4492    bound 42.9332    transfer 0.7131    finalize 6.7958    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 11015
Time: pickout 0.0432    decision 0.1687    set_bounds 0.0912    solve 1.3590    add 0.7064    
Accumulated time: pickout 2.3441    decision 11.1676    set_bounds 4.5320    solve 64.9245    add 38.0262    
Current (lb-rhs): -0.1854148507118225
24496 domains visited
Cumulative time: 122.99406409263611

BaB round 59
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.4, 1642] [/input.4, 6987] [/input.4, 1684] [/input.4, 8101] [/input.12, 6246] [/input.4, 3225] [/input.4, 2729] [/input.4, 3225] [/input.12, 2412] [/input.4, 7847] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.00189971923828125
Time: prepare 0.3248    bound 0.7080    transfer 0.0068    finalize 0.1245    func 1.1644    
Accumulated time: func 66.0406    prepare 14.7749    bound 43.6412    transfer 0.7199    finalize 6.9203    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 11212
Time: pickout 0.0347    decision 0.1465    set_bounds 0.0487    solve 1.1648    add 0.5928    
Accumulated time: pickout 2.3788    decision 11.3141    set_bounds 4.5807    solve 66.0893    add 38.6191    
Current (lb-rhs): -0.1854148507118225
24949 domains visited
Cumulative time: 125.00396394729614

BaB round 60
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 256
splitting decisions: 
split level 0: [/input.4, 3946] [/input.4, 1400] [/input.4, 2729] [/input.12, 2803] [/input.4, 5195] [/input.4, 3225] [/input.4, 299] [/input.4, 1155] [/input.4, 116] [/input.12, 5554] 
pruning_in_iteration open status: False
ratio of positive domain = 58 / 512 = 0.11328125
pruning-in-iteration extra time: 0.0002961158752441406
Time: prepare 0.2640    bound 0.7535    transfer 0.0073    finalize 0.1793    func 1.2044    
Accumulated time: func 67.2450    prepare 15.0397    bound 44.3947    transfer 0.7272    finalize 7.0997    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 11402
Time: pickout 0.0526    decision 0.2405    set_bounds 0.0445    solve 1.2049    add 0.4764    
Accumulated time: pickout 2.4315    decision 11.5546    set_bounds 4.6252    solve 67.2942    add 39.0955    
Current (lb-rhs): -0.1854148507118225
25395 domains visited
Cumulative time: 127.0617105960846

BaB round 61
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 256
splitting decisions: 
