/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0004 decision: 0.0012  bounding: 0.2852 add_domain: 0.0009
length of domains: 2515515
5097686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 528.3289220333099

Iteration 1707
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0004 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 2517002
5100686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 528.6565907001495

Iteration 1708
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0004 decision: 0.0013  bounding: 0.2841 add_domain: 0.0008
length of domains: 2518489
5103686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 528.962956905365

Iteration 1709
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0013  bounding: 0.2848 add_domain: 0.0008
length of domains: 2519976
5106686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 529.2697033882141

Iteration 1710
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2875  pickout: 0.0004 decision: 0.0013  bounding: 0.2850 add_domain: 0.0008
length of domains: 2521463
5109686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 529.5975770950317

Iteration 1711
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2881  pickout: 0.0004 decision: 0.0013  bounding: 0.2854 add_domain: 0.0009
length of domains: 2522950
5112686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 529.9037466049194

Iteration 1712
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0003 decision: 0.0011  bounding: 0.2854 add_domain: 0.0008
length of domains: 2524437
5115686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 530.2499866485596

Iteration 1713
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2897  pickout: 0.0004 decision: 0.0013  bounding: 0.2871 add_domain: 0.0009
length of domains: 2525924
5118686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 530.5845446586609

Iteration 1714
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2881  pickout: 0.0004 decision: 0.0014  bounding: 0.2854 add_domain: 0.0009
length of domains: 2527411
5121686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 530.9429776668549

Iteration 1715
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2878  pickout: 0.0004 decision: 0.0013  bounding: 0.2852 add_domain: 0.0008
length of domains: 2528898
5124686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 531.2717266082764

Iteration 1716
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0004 decision: 0.0012  bounding: 0.2839 add_domain: 0.0009
length of domains: 2530385
5127686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 531.5970361232758

Iteration 1717
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0013  bounding: 0.2844 add_domain: 0.0008
length of domains: 2531872
5130686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 531.9239926338196

Iteration 1718
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0003 decision: 0.0012  bounding: 0.2835 add_domain: 0.0008
length of domains: 2533359
5133686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 532.250152349472

Iteration 1719
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0012  bounding: 0.2832 add_domain: 0.0009
length of domains: 2534846
5136686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 532.5785558223724

Iteration 1720
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0004 decision: 0.0012  bounding: 0.2842 add_domain: 0.0008
length of domains: 2536333
5139686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 532.8820524215698

Iteration 1721
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0011  bounding: 0.2837 add_domain: 0.0008
length of domains: 2537820
5142686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 533.206583738327

Iteration 1722
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0003 decision: 0.0011  bounding: 0.2844 add_domain: 0.0010
length of domains: 2539307
5145686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 533.5406992435455

Iteration 1723
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2929  pickout: 0.0005 decision: 0.0017  bounding: 0.2897 add_domain: 0.0011
length of domains: 2540794
5148686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 533.8699667453766

Iteration 1724
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2912  pickout: 0.0004 decision: 0.0016  bounding: 0.2876 add_domain: 0.0015
length of domains: 2542281
5151686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 534.1788811683655

Iteration 1725
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2881  pickout: 0.0004 decision: 0.0014  bounding: 0.2854 add_domain: 0.0010
length of domains: 2543768
5154686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 534.5095167160034

Iteration 1726
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2892  pickout: 0.0005 decision: 0.0017  bounding: 0.2860 add_domain: 0.0010
length of domains: 2545255
5157686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 534.8370952606201

Iteration 1727
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2879  pickout: 0.0004 decision: 0.0015  bounding: 0.2849 add_domain: 0.0011
length of domains: 2546742
5160686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 535.1654841899872

Iteration 1728
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2880  pickout: 0.0004 decision: 0.0015  bounding: 0.2850 add_domain: 0.0010
length of domains: 2548229
5163686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 535.472177028656

Iteration 1729
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2899  pickout: 0.0004 decision: 0.0016  bounding: 0.2868 add_domain: 0.0011
length of domains: 2549716
5166686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 535.8106231689453

Iteration 1730
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2932  pickout: 0.0004 decision: 0.0015  bounding: 0.2849 add_domain: 0.0064
length of domains: 2551203
5169686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 536.1437921524048

Iteration 1731
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2912  pickout: 0.0005 decision: 0.0017  bounding: 0.2880 add_domain: 0.0010
length of domains: 2552690
5172686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 536.4789996147156

Iteration 1732
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2893  pickout: 0.0005 decision: 0.0017  bounding: 0.2860 add_domain: 0.0011
length of domains: 2554177
5175686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 536.8123452663422

Iteration 1733
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2886  pickout: 0.0004 decision: 0.0015  bounding: 0.2856 add_domain: 0.0010
length of domains: 2555664
5178686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 537.142858505249

Iteration 1734
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2904  pickout: 0.0005 decision: 0.0017  bounding: 0.2872 add_domain: 0.0010
length of domains: 2557151
5181686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 537.4759922027588

Iteration 1735
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2898  pickout: 0.0005 decision: 0.0017  bounding: 0.2865 add_domain: 0.0011
length of domains: 2558638
5184686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 537.8211290836334

Iteration 1736
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2884  pickout: 0.0004 decision: 0.0015  bounding: 0.2855 add_domain: 0.0010
length of domains: 2560125
5187686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 538.1486618518829

Iteration 1737
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2883  pickout: 0.0004 decision: 0.0015  bounding: 0.2853 add_domain: 0.0010
length of domains: 2561612
5190686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 538.4788632392883

Iteration 1738
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2892  pickout: 0.0005 decision: 0.0017  bounding: 0.2860 add_domain: 0.0010
length of domains: 2563099
5193686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 538.808780670166

Iteration 1739
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2881  pickout: 0.0004 decision: 0.0015  bounding: 0.2850 add_domain: 0.0011
length of domains: 2564586
5196686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 539.1481304168701

Iteration 1740
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0004 decision: 0.0015  bounding: 0.2849 add_domain: 0.0008
length of domains: 2566073
5199686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 539.4760456085205

Iteration 1741
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0004 decision: 0.0013  bounding: 0.2841 add_domain: 0.0008
length of domains: 2567560
5202686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 539.8033540248871

Iteration 1742
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2882  pickout: 0.0004 decision: 0.0014  bounding: 0.2856 add_domain: 0.0008
length of domains: 2569047
5205686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 540.1317322254181

Iteration 1743
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0003 decision: 0.0012  bounding: 0.2836 add_domain: 0.0008
length of domains: 2570534
5208686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 540.4350452423096

Iteration 1744
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0003 decision: 0.0011  bounding: 0.2837 add_domain: 0.0009
length of domains: 2572021
5211686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 540.7720348834991

Iteration 1745
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0004 decision: 0.0012  bounding: 0.2835 add_domain: 0.0008
length of domains: 2573508
5214686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 541.09889960289

Iteration 1746
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0004 decision: 0.0013  bounding: 0.2836 add_domain: 0.0009
length of domains: 2574995
5217686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 541.4628758430481

Iteration 1747
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2861  pickout: 0.0003 decision: 0.0012  bounding: 0.2837 add_domain: 0.0009
length of domains: 2576482
5220686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 541.7988941669464

Iteration 1748
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0004 decision: 0.0012  bounding: 0.2842 add_domain: 0.0009
length of domains: 2577969
5223686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 542.1350064277649

Iteration 1749
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0003 decision: 0.0012  bounding: 0.2838 add_domain: 0.0009
length of domains: 2579456
5226686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 542.4762358665466

Iteration 1750
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0004 decision: 0.0013  bounding: 0.2846 add_domain: 0.0008
length of domains: 2580943
5229686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 542.8033356666565

Iteration 1751
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0004 decision: 0.0012  bounding: 0.2834 add_domain: 0.0009
length of domains: 2582430
5232686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 543.1738839149475

Iteration 1752
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0004 decision: 0.0013  bounding: 0.2841 add_domain: 0.0008
length of domains: 2583917
5235686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 543.5003089904785

Iteration 1753
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0004 decision: 0.0012  bounding: 0.2835 add_domain: 0.0009
length of domains: 2585404
5238686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 543.8317444324493

Iteration 1754
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2861  pickout: 0.0004 decision: 0.0012  bounding: 0.2838 add_domain: 0.0008
length of domains: 2586891
5241686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 544.162759065628

Iteration 1755
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2877  pickout: 0.0004 decision: 0.0014  bounding: 0.2851 add_domain: 0.0008
length of domains: 2588378
5244686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 544.4692749977112

Iteration 1756
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2878  pickout: 0.0003 decision: 0.0011  bounding: 0.2856 add_domain: 0.0008
length of domains: 2589865
5247686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 544.8040523529053

Iteration 1757
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0013  bounding: 0.2844 add_domain: 0.0008
length of domains: 2591352
5250686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 545.1344118118286

Iteration 1758
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2881  pickout: 0.0003 decision: 0.0012  bounding: 0.2858 add_domain: 0.0008
length of domains: 2592839
5253686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 545.4563322067261

Iteration 1759
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0012  bounding: 0.2846 add_domain: 0.0009
length of domains: 2594326
5256686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 545.762300491333

Iteration 1760
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0011  bounding: 0.2842 add_domain: 0.0009
length of domains: 2595813
5259686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 546.0890512466431

Iteration 1761
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0013  bounding: 0.2848 add_domain: 0.0009
length of domains: 2597300
5262686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 546.4652366638184

Iteration 1762
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2854  pickout: 0.0004 decision: 0.0012  bounding: 0.2831 add_domain: 0.0008
length of domains: 2598787
5265686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 546.7895243167877

Iteration 1763
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0004 decision: 0.0012  bounding: 0.2841 add_domain: 0.0009
length of domains: 2600274
5268686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 547.119734287262

Iteration 1764
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0003 decision: 0.0012  bounding: 0.2837 add_domain: 0.0008
length of domains: 2601761
5271686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 547.4468085765839

Iteration 1765
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0004 decision: 0.0013  bounding: 0.2842 add_domain: 0.0008
length of domains: 2603248
5274686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 547.7766137123108

Iteration 1766
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0005 decision: 0.0013  bounding: 0.2842 add_domain: 0.0009
length of domains: 2604735
5277686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 548.1310405731201

Iteration 1767
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0005 decision: 0.0013  bounding: 0.2844 add_domain: 0.0009
length of domains: 2606222
5280686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 548.4730274677277

Iteration 1768
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0004 decision: 0.0012  bounding: 0.2838 add_domain: 0.0008
length of domains: 2607709
5283686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 548.7778539657593

Iteration 1769
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2861  pickout: 0.0003 decision: 0.0011  bounding: 0.2839 add_domain: 0.0008
length of domains: 2609196
5286686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 549.0917975902557

Iteration 1770
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0012  bounding: 0.2833 add_domain: 0.0008
length of domains: 2610683
5289686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 549.4436144828796

Iteration 1771
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0009
length of domains: 2612170
5292686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 549.7818925380707

Iteration 1772
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0012  bounding: 0.2836 add_domain: 0.0008
length of domains: 2613657
5295686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 550.1073522567749

Iteration 1773
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0012  bounding: 0.2831 add_domain: 0.0009
length of domains: 2615144
5298686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 550.4199485778809

Iteration 1774
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0004 decision: 0.0013  bounding: 0.2844 add_domain: 0.0009
length of domains: 2616631
5301686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 550.7523212432861

Iteration 1775
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
