/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0004 decision: 0.0012  bounding: 0.0300 add_domain: 0.0008
length of domains: 6518904
13047556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 408.941951751709

Iteration 4360
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 6520404
13050556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 409.0990891456604

Iteration 4361
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 6521904
13053556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 409.25611114501953

Iteration 4362
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0004 decision: 0.0013  bounding: 0.0302 add_domain: 0.0008
length of domains: 6523404
13056556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 409.39629578590393

Iteration 4363
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0337  pickout: 0.0005 decision: 0.0015  bounding: 0.0308 add_domain: 0.0008
length of domains: 6524904
13059556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 409.5720703601837

Iteration 4364
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0004 decision: 0.0013  bounding: 0.0299 add_domain: 0.0008
length of domains: 6526404
13062556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 409.7098445892334

Iteration 4365
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0347  pickout: 0.0004 decision: 0.0020  bounding: 0.0315 add_domain: 0.0008
length of domains: 6527904
13065556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 409.8681070804596

Iteration 4366
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0341  pickout: 0.0004 decision: 0.0012  bounding: 0.0318 add_domain: 0.0008
length of domains: 6529404
13068556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 410.03643894195557

Iteration 4367
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0345  pickout: 0.0004 decision: 0.0012  bounding: 0.0321 add_domain: 0.0008
length of domains: 6530904
13071556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 410.20072865486145

Iteration 4368
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0008
length of domains: 6532404
13074556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 410.3318498134613

Iteration 4369
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0349  pickout: 0.0004 decision: 0.0014  bounding: 0.0322 add_domain: 0.0008
length of domains: 6533904
13077556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 410.48879408836365

Iteration 4370
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0004 decision: 0.0012  bounding: 0.0310 add_domain: 0.0009
length of domains: 6535404
13080556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 410.6538496017456

Iteration 4371
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 6536904
13083556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 410.78537583351135

Iteration 4372
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0012  bounding: 0.0308 add_domain: 0.0009
length of domains: 6538404
13086556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 410.94867610931396

Iteration 4373
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 6539904
13089556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 411.11887979507446

Iteration 4374
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 6541404
13092556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 411.26331520080566

Iteration 4375
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0344  pickout: 0.0004 decision: 0.0012  bounding: 0.0321 add_domain: 0.0008
length of domains: 6542904
13095556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 411.4201772212982

Iteration 4376
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0344  pickout: 0.0004 decision: 0.0012  bounding: 0.0321 add_domain: 0.0008
length of domains: 6544404
13098556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 411.57696437835693

Iteration 4377
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0339  pickout: 0.0004 decision: 0.0012  bounding: 0.0315 add_domain: 0.0008
length of domains: 6545904
13101556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 411.73463559150696

Iteration 4378
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0012  bounding: 0.0311 add_domain: 0.0009
length of domains: 6547404
13104556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 411.9123833179474

Iteration 4379
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 6548904
13107556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 412.09564566612244

Iteration 4380
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 6550404
13110556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 412.24467730522156

Iteration 4381
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0009
length of domains: 6551904
13113556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 412.3935582637787

Iteration 4382
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0003 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 6553404
13116556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 412.56150674819946

Iteration 4383
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0003 decision: 0.0012  bounding: 0.0302 add_domain: 0.0011
length of domains: 6554904
13119556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 412.7320809364319

Iteration 4384
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0004 decision: 0.0012  bounding: 0.0302 add_domain: 0.0008
length of domains: 6556404
13122556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 412.87199878692627

Iteration 4385
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0301 add_domain: 0.0013
length of domains: 6557904
13125556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 413.0488073825836

Iteration 4386
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 6559404
13128556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 413.1821563243866

Iteration 4387
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0004 decision: 0.0012  bounding: 0.0299 add_domain: 0.0008
length of domains: 6560904
13131556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 413.33800172805786

Iteration 4388
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0012  bounding: 0.0304 add_domain: 0.0009
length of domains: 6562404
13134556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 413.48011541366577

Iteration 4389
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 6563904
13137556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 413.6275088787079

Iteration 4390
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 6565404
13140556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 413.769553899765

Iteration 4391
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0008
length of domains: 6566904
13143556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 413.90664505958557

Iteration 4392
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0337  pickout: 0.0006 decision: 0.0015  bounding: 0.0308 add_domain: 0.0008
length of domains: 6568404
13146556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 414.04728651046753

Iteration 4393
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0009
length of domains: 6569904
13149556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 414.1944806575775

Iteration 4394
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0004 decision: 0.0012  bounding: 0.0311 add_domain: 0.0009
length of domains: 6571404
13152556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 414.33366656303406

Iteration 4395
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0012  bounding: 0.0304 add_domain: 0.0012
length of domains: 6572904
13155556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 414.5142631530762

Iteration 4396
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0005 decision: 0.0013  bounding: 0.0306 add_domain: 0.0009
length of domains: 6574404
13158556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 414.66458773612976

Iteration 4397
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0012  bounding: 0.0302 add_domain: 0.0011
length of domains: 6575904
13161556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 414.8257269859314

Iteration 4398
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 6577404
13164556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 414.96619606018066

Iteration 4399
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0004 decision: 0.0013  bounding: 0.0301 add_domain: 0.0008
length of domains: 6578904
13167556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 415.1164209842682

Iteration 4400
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0339  pickout: 0.0006 decision: 0.0014  bounding: 0.0311 add_domain: 0.0008
length of domains: 6580404
13170556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 415.2658634185791

Iteration 4401
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 6581904
13173556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 415.40253615379333

Iteration 4402
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0005 decision: 0.0013  bounding: 0.0301 add_domain: 0.0008
length of domains: 6583404
13176556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 415.5465111732483

Iteration 4403
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 6584904
13179556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 415.7027094364166

Iteration 4404
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 6586404
13182556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 415.84953451156616

Iteration 4405
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0339  pickout: 0.0004 decision: 0.0014  bounding: 0.0312 add_domain: 0.0009
length of domains: 6587904
13185556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 415.99610352516174

Iteration 4406
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0004 decision: 0.0012  bounding: 0.0300 add_domain: 0.0008
length of domains: 6589404
13188556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 416.1358871459961

Iteration 4407
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0337  pickout: 0.0004 decision: 0.0013  bounding: 0.0311 add_domain: 0.0008
length of domains: 6590904
13191556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 416.30676460266113

Iteration 4408
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0005 decision: 0.0014  bounding: 0.0299 add_domain: 0.0008
length of domains: 6592404
13194556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 416.45185565948486

Iteration 4409
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0460  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0137
length of domains: 6593904
13197556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 416.62101769447327

Iteration 4410
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0004 decision: 0.0013  bounding: 0.0300 add_domain: 0.0008
length of domains: 6595404
13200556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 416.76050639152527

Iteration 4411
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0014  bounding: 0.0306 add_domain: 0.0008
length of domains: 6596904
13203556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 416.89851474761963

Iteration 4412
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0004 decision: 0.0012  bounding: 0.0304 add_domain: 0.0008
length of domains: 6598404
13206556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 417.0392715930939

Iteration 4413
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 6599904
13209556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 417.18012714385986

Iteration 4414
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 6601404
13212556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 417.34525752067566

Iteration 4415
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0362  pickout: 0.0003 decision: 0.0012  bounding: 0.0338 add_domain: 0.0008
length of domains: 6602904
13215556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 417.48629426956177

Iteration 4416
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 6604404
13218556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 417.6251187324524

Iteration 4417
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0003 decision: 0.0012  bounding: 0.0304 add_domain: 0.0009
length of domains: 6605904
13221556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 417.7719051837921

Iteration 4418
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0012  bounding: 0.0302 add_domain: 0.0011
length of domains: 6607404
13224556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 417.91364789009094

Iteration 4419
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0004 decision: 0.0013  bounding: 0.0301 add_domain: 0.0008
length of domains: 6608904
13227556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 418.04297280311584

Iteration 4420
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0337  pickout: 0.0005 decision: 0.0013  bounding: 0.0309 add_domain: 0.0009
length of domains: 6610404
13230556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 418.2206058502197

Iteration 4421
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0004 decision: 0.0012  bounding: 0.0308 add_domain: 0.0009
length of domains: 6611904
13233556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 418.39069724082947

Iteration 4422
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0347  pickout: 0.0006 decision: 0.0024  bounding: 0.0309 add_domain: 0.0008
length of domains: 6613404
13236556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 418.53321647644043

Iteration 4423
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0008
length of domains: 6614904
13239556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 418.6930367946625

Iteration 4424
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0003 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 6616404
13242556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 418.83156394958496

Iteration 4425
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 6617904
13245556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 418.97350311279297

Iteration 4426
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 6619404
13248556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 419.135214805603

Iteration 4427
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0005 decision: 0.0015  bounding: 0.0309 add_domain: 0.0008
length of domains: 6620904
13251556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 419.2836444377899

Iteration 4428
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 6622404
13254556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 419.42924451828003

Iteration 4429
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 6623904
13257556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 419.5741024017334

Iteration 4430
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0004 decision: 0.0012  bounding: 0.0301 add_domain: 0.0008
length of domains: 6625404
13260556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 419.7159471511841

Iteration 4431
Batch size: 1500
