/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 512
splitting decisions: 
split level 0: [/input.12, 4245] [/input.12, 731] [/input.12, 628] [/input.12, 5684] [/input.12, 5782] [/input.12, 3213] [/input.12, 4245] [/input.12, 4530] [/input.12, 7722] [/input.12, 667] 
pruning_in_iteration open status: False
ratio of positive domain = 131 / 1024 = 0.1279296875
pruning-in-iteration extra time: 0.0001735687255859375
Time: prepare 0.9283    bound 0.8926    transfer 0.0295    finalize 0.2486    func 2.0993    
Accumulated time: func 63.9381    prepare 14.9914    bound 33.5490    transfer 1.7069    finalize 13.7085    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 8965
Time: pickout 0.1113    decision 0.2646    set_bounds 0.0967    solve 2.1001    add 0.4755    
Accumulated time: pickout 2.5168    decision 11.0645    set_bounds 6.2821    solve 64.4712    add 30.5501    
Current (lb-rhs): -1.3600159883499146
23867 domains visited
Cumulative time: 117.62926387786865

BaB round 35
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0075
batch: 512
splitting decisions: 
split level 0: [/input.12, 6449] [/input.12, 4845] [/input.12, 1500] [/input.12, 4267] [/input.12, 4893] [/input.12, 6236] [/input.12, 5685] [/input.12, 5683] [/input.12, 5684] [/input.12, 5683] 
pruning_in_iteration open status: False
ratio of positive domain = 127 / 1024 = 0.1240234375
pruning-in-iteration extra time: 0.00017523765563964844
Time: prepare 0.6825    bound 0.7986    transfer 0.0065    finalize 0.2458    func 1.7338    
Accumulated time: func 65.6719    prepare 15.6747    bound 34.3476    transfer 1.7134    finalize 13.9544    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 9337
Time: pickout 0.0344    decision 0.4421    set_bounds 0.1260    solve 1.7346    add 0.5120    
Accumulated time: pickout 2.5511    decision 11.5066    set_bounds 6.4082    solve 66.2058    add 31.0621    
Current (lb-rhs): -1.3600159883499146
24751 domains visited
Cumulative time: 120.531494140625

BaB round 36
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 512
splitting decisions: 
split level 0: [/input.4, 8088] [/input.12, 4260] [/input.12, 4246] [/input.12, 6750] [/input.12, 4245] [/input.12, 4245] [/input.12, 6076] [/input.12, 7458] [/input.12, 5756] [/input.12, 5723] 
pruning_in_iteration open status: False
ratio of positive domain = 125 / 1024 = 0.1220703125
pruning-in-iteration extra time: 0.00028777122497558594
Time: prepare 0.5554    bound 1.0315    transfer 0.0075    finalize 0.4635    func 2.0582    
Accumulated time: func 67.7300    prepare 16.2309    bound 35.3791    transfer 1.7209    finalize 14.4178    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 9712
Time: pickout 0.0572    decision 0.2704    set_bounds 0.1896    solve 2.0700    add 0.6054    
Accumulated time: pickout 2.6083    decision 11.7770    set_bounds 6.5978    solve 68.2758    add 31.6675    
Current (lb-rhs): -1.3600159883499146
25638 domains visited
Cumulative time: 123.77154040336609

BaB round 37
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0037
batch: 512
splitting decisions: 
split level 0: [/input.12, 4813] [/input.12, 2194] [/input.12, 4245] [/input.12, 4876] [/input.12, 4851] [/input.12, 7458] [/input.12, 4245] [/input.12, 6076] [/input.12, 493] [/input.12, 6076] 
pruning_in_iteration open status: False
ratio of positive domain = 130 / 1024 = 0.126953125
pruning-in-iteration extra time: 0.00027251243591308594
Time: prepare 0.6061    bound 0.8534    transfer 0.0065    finalize 0.3726    func 1.8415    
Accumulated time: func 69.5716    prepare 16.8377    bound 36.2326    transfer 1.7274    finalize 14.7905    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 10083
Time: pickout 0.1174    decision 0.2342    set_bounds 0.6379    solve 1.8424    add 0.7091    
Accumulated time: pickout 2.7257    decision 12.0112    set_bounds 7.2356    solve 70.1182    add 32.3766    
Current (lb-rhs): -1.3600159883499146
26521 domains visited
Cumulative time: 127.38718557357788

BaB round 38
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 512
splitting decisions: 
split level 0: [/input.12, 7722] [/input.12, 1582] [/input.12, 4893] [/input.12, 5756] [/input.12, 5732] [/input.12, 7572] [/input.12, 4813] [/input.12, 7572] [/input.12, 6750] [/input.12, 618] 
pruning_in_iteration open status: False
ratio of positive domain = 154 / 1024 = 0.150390625
pruning-in-iteration extra time: 0.0002014636993408203
Time: prepare 0.7628    bound 0.9289    transfer 0.0066    finalize 0.3032    func 2.0018    
Accumulated time: func 71.5734    prepare 17.6012    bound 37.1615    transfer 1.7340    finalize 15.0937    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 10425
Time: pickout 0.0743    decision 0.4047    set_bounds 0.1895    solve 2.0026    add 0.4606    
Accumulated time: pickout 2.7999    decision 12.4159    set_bounds 7.4251    solve 72.1208    add 32.8372    
Current (lb-rhs): -1.3600159883499146
27375 domains visited
Cumulative time: 130.60396218299866

BaB round 39
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 512
splitting decisions: 
split level 0: [/input.12, 6675] [/input.12, 1761] [/input.12, 7181] [/input.12, 3245] [/input.12, 7181] [/input.12, 619] [/input.12, 5756] [/input.12, 5677] [/input.12, 6676] [/input.12, 6043] 
pruning_in_iteration open status: False
ratio of positive domain = 142 / 1024 = 0.138671875
pruning-in-iteration extra time: 0.00016880035400390625
Time: prepare 0.3382    bound 0.6713    transfer 0.0065    finalize 0.2559    func 1.2722    
Accumulated time: func 72.8456    prepare 17.9406    bound 37.8328    transfer 1.7405    finalize 15.3495    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 10779
Time: pickout 0.1157    decision 0.2508    set_bounds 0.0934    solve 1.2731    add 0.7790    
Accumulated time: pickout 2.9156    decision 12.6667    set_bounds 7.5185    solve 73.3938    add 33.6162    
Current (lb-rhs): -1.3600159883499146
28241 domains visited
Cumulative time: 133.1942207813263

BaB round 40
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 512
splitting decisions: 
split level 0: [/input.4, 4846] [/input.12, 6682] [/input.12, 294] [/input.12, 4749] [/input.12, 6949] [/input.12, 7843] [/input.12, 7843] [/input.12, 6677] [/input.12, 117] [/input.12, 1389] 
pruning_in_iteration open status: False
ratio of positive domain = 163 / 1024 = 0.1591796875
pruning-in-iteration extra time: 0.0002598762512207031
Time: prepare 0.4148    bound 1.0130    transfer 0.0291    finalize 0.3674    func 1.8246    
Accumulated time: func 74.6702    prepare 18.3562    bound 38.8458    transfer 1.7697    finalize 15.7169    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 11119
Time: pickout 0.1206    decision 0.2408    set_bounds 0.0930    solve 1.8254    add 0.7625    
Accumulated time: pickout 3.0362    decision 12.9076    set_bounds 7.6115    solve 75.2192    add 34.3786    
Current (lb-rhs): -1.3600159883499146
29093 domains visited
Cumulative time: 136.28490018844604

BaB round 41
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0148
batch: 512
splitting decisions: 
split level 0: [/input.12, 6077] [/input.12, 7972] [/input.12, 6682] [/input.12, 1665] [/input.12, 1753] [/input.12, 4339] [/input.12, 628] [/input.12, 1761] [/input.12, 115] [/input.12, 115] 
pruning_in_iteration open status: False
ratio of positive domain = 168 / 1024 = 0.1640625
pruning-in-iteration extra time: 0.0002262592315673828
Time: prepare 0.3841    bound 0.7130    transfer 0.0089    finalize 0.2726    func 1.3789    
Accumulated time: func 76.0491    prepare 18.7412    bound 39.5588    transfer 1.7786    finalize 15.9895    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 11458
Time: pickout 0.0501    decision 0.2563    set_bounds 0.1074    solve 1.3818    add 0.5916    
Accumulated time: pickout 3.0863    decision 13.1639    set_bounds 7.7190    solve 76.6010    add 34.9702    
Current (lb-rhs): -1.3600159883499146
29944 domains visited
Cumulative time: 138.7447690963745

BaB round 42
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 512
splitting decisions: 
split level 0: [/input.12, 126] [/input.12, 4310] [/input.12, 7395] [/input.12, 1527] [/input.12, 4339] [/input.12, 619] [/input.12, 7723] [/input.12, 3214] [/input.12, 7972] [/input.12, 294] 
pruning_in_iteration open status: False
ratio of positive domain = 162 / 1024 = 0.158203125
pruning-in-iteration extra time: 0.0003726482391357422
Time: prepare 0.6631    bound 0.9446    transfer 0.0070    finalize 0.4515    func 2.0664    
Accumulated time: func 78.1155    prepare 19.4051    bound 40.5034    transfer 1.7856    finalize 16.4410    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 11805
Time: pickout 0.0751    decision 0.3997    set_bounds 0.1849    solve 2.0673    add 0.5773    
Accumulated time: pickout 3.1613    decision 13.5636    set_bounds 7.9039    solve 78.6683    add 35.5475    
Current (lb-rhs): -1.3600159883499146
30803 domains visited
Cumulative time: 142.08822536468506

BaB round 43
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 512
splitting decisions: 
split level 0: [/input.12, 4267] [/input.12, 7468] [/input.12, 5691] [/input.16, 117] [/input.12, 5625] [/input.12, 5685] [/input.12, 6096] [/input.12, 1770] [/input.12, 4246] [/input.12, 7972] 
pruning_in_iteration open status: False
ratio of positive domain = 191 / 1024 = 0.1865234375
pruning-in-iteration extra time: 0.0002434253692626953
Time: prepare 0.6804    bound 0.9168    transfer 0.0301    finalize 0.4902    func 2.1177    
Accumulated time: func 80.2332    prepare 20.0864    bound 41.4201    transfer 1.8156    finalize 16.9312    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 12120
Time: pickout 0.0592    decision 0.3382    set_bounds 0.2605    solve 2.1184    add 0.9998    
Accumulated time: pickout 3.2206    decision 13.9018    set_bounds 8.1644    solve 80.7868    add 36.5473    
Current (lb-rhs): -1.3600159883499146
31630 domains visited
Cumulative time: 145.93461918830872

BaB round 44
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 512
splitting decisions: 
split level 0: [/input.12, 1582] [/input.12, 3476] [/input.12, 294] [/input.12, 4260] [/input.12, 1527] [/input.12, 7572] [/input.12, 7972] [/input.12, 7181] [/input.12, 6677] [/input.12, 7181] 
pruning_in_iteration open status: False
ratio of positive domain = 183 / 1024 = 0.1787109375
pruning-in-iteration extra time: 0.00020122528076171875
Time: prepare 0.3857    bound 0.9463    transfer 0.0078    finalize 0.5456    func 1.8857    
Accumulated time: func 82.1190    prepare 20.4730    bound 42.3664    transfer 1.8234    finalize 17.4768    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 12440
Time: pickout 0.1328    decision 0.2630    set_bounds 0.1083    solve 1.8997    add 0.7544    
Accumulated time: pickout 3.3534    decision 14.1648    set_bounds 8.2727    solve 82.6864    add 37.3017    
Current (lb-rhs): -1.3600159883499146
32462 domains visited
Cumulative time: 149.138512134552

BaB round 45
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 512
splitting decisions: 
split level 0: [/input.12, 6949] [/input.12, 6236] [/input.12, 1492] [/input.12, 5683] [/input.12, 5459] [/input.12, 294] [/input.16, 117] [/input.12, 7971] [/input.12, 3245] [/input.12, 7561] 
pruning_in_iteration open status: False
ratio of positive domain = 151 / 1024 = 0.1474609375
pruning-in-iteration extra time: 0.00016832351684570312
Time: prepare 0.5479    bound 0.9628    transfer 0.0202    finalize 0.4688    func 2.0000    
Accumulated time: func 84.1189    prepare 21.0218    bound 43.3292    transfer 1.8436    finalize 17.9456    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 12787
Time: pickout 0.0473    decision 0.2548    set_bounds 0.1040    solve 2.0007    add 0.4665    
Accumulated time: pickout 3.4006    decision 14.4196    set_bounds 8.3767    solve 84.6871    add 37.7682    
Current (lb-rhs): -1.3600159883499146
33321 domains visited
Cumulative time: 152.06308889389038

BaB round 46
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0100
batch: 512
splitting decisions: 
split level 0: [/input.12, 7843] [/input.12, 5625] [/input.4, 7405] [/input.16, 117] [/input.12, 4267] [/input.12, 1512] [/input.12, 3214] [/input.12, 4530] [/input.12, 4749] [/input.12, 5683] 
pruning_in_iteration open status: False
ratio of positive domain = 121 / 1024 = 0.1181640625
pruning-in-iteration extra time: 0.0002281665802001953
Time: prepare 0.6671    bound 1.2284    transfer 0.0221    finalize 0.4748    func 2.3927    
Accumulated time: func 86.5116    prepare 21.6898    bound 44.5576    transfer 1.8656    finalize 18.4204    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 13170
Time: pickout 0.0802    decision 0.9675    set_bounds 0.1142    solve 2.4060    add 0.6694    
Accumulated time: pickout 3.4808    decision 15.3871    set_bounds 8.4909    solve 87.0931    add 38.4376    
Current (lb-rhs): -1.3600159883499146
34216 domains visited
Cumulative time: 156.3633415699005

BaB round 47
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 512
splitting decisions: 
split level 0: [/input.12, 675] [/input.12, 1665] [/input.12, 4749] [/input.12, 4749] [/input.12, 675] [/input.16, 249] [/input.16, 117] [/input.12, 4330] [/input.12, 5685] [/input.12, 7181] 
pruning_in_iteration open status: False
ratio of positive domain = 149 / 1024 = 0.1455078125
pruning-in-iteration extra time: 0.00021982192993164062
Time: prepare 0.5738    bound 0.8655    transfer 0.0065    finalize 0.3664    func 1.8164    
Accumulated time: func 88.3280    prepare 22.2644    bound 45.4231    transfer 1.8721    finalize 18.7868    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 13521
Time: pickout 0.0506    decision 0.4439    set_bounds 0.1067    solve 1.8191    add 0.6055    
Accumulated time: pickout 3.5314    decision 15.8310    set_bounds 8.5977    solve 88.9122    add 39.0431    
Current (lb-rhs): -1.3600159883499146
35079 domains visited
Cumulative time: 159.43843412399292

BaB round 48
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0137
batch: 512
splitting decisions: 
split level 0: [/input.12, 4245] [/input.4, 3240] [/input.4, 3566] [/input.12, 126] [/input.12, 1516] [/input.12, 110] [/input.12, 6236] [/input.12, 618] [/input.12, 7843] [/input.12, 1665] 
pruning_in_iteration open status: False
ratio of positive domain = 117 / 1024 = 0.1142578125
pruning-in-iteration extra time: 0.00019502639770507812
Time: prepare 0.5417    bound 0.9448    transfer 0.0068    finalize 0.3368    func 1.8305    
Accumulated time: func 90.1585    prepare 22.8070    bound 46.3679    transfer 1.8789    finalize 19.1236    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 13909
Time: pickout 0.0502    decision 0.2513    set_bounds 0.1175    solve 1.8312    add 0.6109    
Accumulated time: pickout 3.5816    decision 16.0823    set_bounds 8.7152    solve 90.7434    add 39.6540    
Current (lb-rhs): -1.3600159883499146
35979 domains visited
Cumulative time: 162.36107063293457

BaB round 49
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0106
batch: 512
splitting decisions: 
split level 0: [/input.12, 6236] [/input.12, 7722] [/input.12, 7395] [/input.12, 7710] [/input.12, 6236] [/input.12, 7706] [/input.12, 6449] [/input.12, 1492] [/input.12, 7706] [/input.4, 2668] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 1024 = 0.0869140625
pruning-in-iteration extra time: 0.00016546249389648438
Time: prepare 0.5112    bound 0.9927    transfer 0.0411    finalize 0.2690    func 1.8143    
Accumulated time: func 91.9728    prepare 23.3189    bound 47.3606    transfer 1.9200    finalize 19.3927    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 14326
Time: pickout 0.0359    decision 0.3311    set_bounds 0.1065    solve 1.8150    add 0.7306    
Accumulated time: pickout 3.6175    decision 16.4134    set_bounds 8.8216    solve 92.5585    add 40.3845    
Current (lb-rhs): -1.3600159883499146
36908 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 3
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=3_44655829.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=3_44655829.log
found process to kill: terminal indx = 5
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.log
found process to kill: terminal indx = 6
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=6_44655829.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=6_44655829.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=6_44655829.log
found process for pidx=3
kill process for pidx=3
kill process for pidx=3
found process for pidx=5
found process for pidx=6
Result: unknown in 202.3199 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):202.31791333476738, max time: 202.31993651390076
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/cifar_cnn_b_adv/master_outputs/1.pkl.
