/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
split level 0: [/input.16, 73] [/input.16, 73] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 544 / 1024 = 0.53125
pruning-in-iteration extra time: 0.02601456642150879
Time: prepare 0.5684    bound 1.2516    transfer 0.0976    finalize 0.4792    func 2.3973    
Accumulated time: func 79.8590    prepare 16.3346    bound 41.8333    transfer 4.4746    finalize 16.7954    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1744
Time: pickout 0.0730    decision 0.4737    set_bounds 0.2331    solve 2.3981    add 0.8305    
Accumulated time: pickout 3.0834    decision 14.0005    set_bounds 7.5145    solve 79.9527    add 28.5018    
Current (lb-rhs): -0.7226467132568359
17584 domains visited
Cumulative time: 136.33396077156067

BaB round 36
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 542 / 1024 = 0.529296875
pruning-in-iteration extra time: 0.05133509635925293
Time: prepare 0.2944    bound 1.1633    transfer 0.1758    finalize 0.4386    func 2.0724    
Accumulated time: func 81.9314    prepare 16.6298    bound 42.9966    transfer 4.6504    finalize 17.2340    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1714
Time: pickout 0.0986    decision 0.3292    set_bounds 0.1130    solve 2.0732    add 0.9460    
Accumulated time: pickout 3.1820    decision 14.3297    set_bounds 7.6275    solve 82.0259    add 29.4478    
Current (lb-rhs): -0.7226467132568359
18066 domains visited
Cumulative time: 140.02515077590942

BaB round 37
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0088
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 536 / 1024 = 0.5234375
pruning-in-iteration extra time: 0.023297548294067383
Time: prepare 0.6647    bound 1.0972    transfer 0.0973    finalize 0.5557    func 2.4154    
Accumulated time: func 84.3468    prepare 17.2953    bound 44.0938    transfer 4.7477    finalize 17.7897    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1690
Time: pickout 0.1001    decision 0.3130    set_bounds 0.1984    solve 2.4162    add 0.9121    
Accumulated time: pickout 3.2821    decision 14.6427    set_bounds 7.8259    solve 84.4420    add 30.3599    
Current (lb-rhs): -0.7226467132568359
18554 domains visited
Cumulative time: 144.06444263458252

BaB round 38
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 140] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 540 / 1024 = 0.52734375
pruning-in-iteration extra time: 0.06872773170471191
Time: prepare 0.7573    bound 1.3355    transfer 0.0688    finalize 1.3677    func 3.5298    
Accumulated time: func 87.8765    prepare 18.0535    bound 45.4293    transfer 4.8166    finalize 19.1574    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1662
Time: pickout 0.0633    decision 0.3975    set_bounds 0.4024    solve 3.5307    add 0.5476    
Accumulated time: pickout 3.3453    decision 15.0402    set_bounds 8.2283    solve 87.9728    add 30.9075    
Current (lb-rhs): -0.7226467132568359
19038 domains visited
Cumulative time: 149.0871102809906

BaB round 39
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0046
batch: 512
splitting decisions: 
split level 0: [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 191] [/input.16, 140] [/input.16, 191] [/input.16, 140] [/input.16, 191] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 565 / 1024 = 0.5517578125
pruning-in-iteration extra time: 0.10169315338134766
Time: prepare 0.4840    bound 1.4459    transfer 0.1461    finalize 0.3777    func 2.4542    
Accumulated time: func 90.3308    prepare 18.5387    bound 46.8751    transfer 4.9627    finalize 19.5351    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1609
Time: pickout 0.0534    decision 0.3302    set_bounds 0.2213    solve 2.4551    add 0.6741    
Accumulated time: pickout 3.3987    decision 15.3704    set_bounds 8.4496    solve 90.4279    add 31.5815    
Current (lb-rhs): -0.7226467132568359
19497 domains visited
Cumulative time: 152.950110912323

BaB round 40
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0162
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 67] [/input.16, 82] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 82] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 574 / 1024 = 0.560546875
pruning-in-iteration extra time: 0.03310823440551758
Time: prepare 0.7561    bound 1.3825    transfer 0.1538    finalize 0.6073    func 2.9002    
Accumulated time: func 93.2310    prepare 19.2960    bound 48.2576    transfer 5.1165    finalize 20.1424    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1547
Time: pickout 0.0717    decision 0.5539    set_bounds 0.3194    solve 2.9010    add 0.7244    
Accumulated time: pickout 3.4705    decision 15.9243    set_bounds 8.7690    solve 93.3289    add 32.3059    
Current (lb-rhs): -0.7226467132568359
19947 domains visited
Cumulative time: 157.623309135437

BaB round 41
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0160
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 191] [/input.16, 82] [/input.16, 191] [/input.16, 67] [/input.16, 67] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 505 / 1024 = 0.4931640625
pruning-in-iteration extra time: 0.03667616844177246
Time: prepare 0.3217    bound 1.2335    transfer 0.0904    finalize 0.4243    func 2.0702    
Accumulated time: func 95.3012    prepare 19.6185    bound 49.4911    transfer 5.2069    finalize 20.5667    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1554
Time: pickout 0.0847    decision 0.3527    set_bounds 0.1140    solve 2.0710    add 0.8385    
Accumulated time: pickout 3.5552    decision 16.2770    set_bounds 8.8830    solve 95.4000    add 33.1444    
Current (lb-rhs): -0.7226467132568359
20466 domains visited
Cumulative time: 161.168555021286

BaB round 42
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0043
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 23] [/input.16, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 492 / 1024 = 0.48046875
pruning-in-iteration extra time: 0.0345306396484375
Time: prepare 0.3584    bound 0.9639    transfer 0.1398    finalize 0.6798    func 2.1424    
Accumulated time: func 97.4437    prepare 19.9886    bound 50.4550    transfer 5.3467    finalize 21.2465    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1574
Time: pickout 0.0873    decision 0.3771    set_bounds 0.1840    solve 2.1432    add 0.5407    
Accumulated time: pickout 3.6425    decision 16.6541    set_bounds 9.0670    solve 97.5432    add 33.6851    
Current (lb-rhs): -0.7226467132568359
20998 domains visited
Cumulative time: 164.6120798587799

BaB round 43
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 462 / 1024 = 0.451171875
pruning-in-iteration extra time: 0.027871370315551758
Time: prepare 0.6278    bound 1.4425    transfer 0.1523    finalize 0.5479    func 2.7709    
Accumulated time: func 100.2146    prepare 20.6172    bound 51.8975    transfer 5.4990    finalize 21.7945    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1624
Time: pickout 0.0897    decision 0.4191    set_bounds 0.1374    solve 2.7718    add 0.5943    
Accumulated time: pickout 3.7322    decision 17.0733    set_bounds 9.2045    solve 100.3150    add 34.2794    
Current (lb-rhs): -0.7226467132568359
21560 domains visited
Cumulative time: 168.7196855545044

BaB round 44
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0037
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 248] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 450 / 1024 = 0.439453125
pruning-in-iteration extra time: 0.0628364086151123
Time: prepare 0.4223    bound 1.3097    transfer 0.1729    finalize 0.4340    func 2.3393    
Accumulated time: func 102.5539    prepare 21.0403    bound 53.2072    transfer 5.6718    finalize 22.2284    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1686
Time: pickout 0.0704    decision 0.4142    set_bounds 0.1482    solve 2.3401    add 1.0972    
Accumulated time: pickout 3.8026    decision 17.4875    set_bounds 9.3527    solve 102.6550    add 35.3766    
Current (lb-rhs): -0.7226467132568359
22134 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 0
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=0_44634602.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=0_44634602.log
found process to kill: terminal indx = 3
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=3_44634602.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=3_44634602.log
found process to kill: terminal indx = 4
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.log
found process to kill: terminal indx = 5
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=5_44634602.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=5_44634602.log
found process to kill: terminal indx = 6
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=6_44634602.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=6_44634602.log
found process for pidx=0
kill process for pidx=0
found process for pidx=2
kill process for pidx=2
kill process for pidx=2
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=2_44634602.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=2_44634602.log
found process for pidx=3
found process for pidx=4
found process for pidx=5
found process for pidx=6
Result: unknown in 203.8098 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):203.80777470644787, max time: 203.80981278419495
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/cifar_cnn_b_adv/master_outputs/0.pkl.
