/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts: total 2461 constraints, 74038 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 6.3472
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 2028] [/input.4, 886] [/input.8, 65] [/input.4, 2026] [/input.4, 886] [/input.4, 2026] [/input.4, 886] [/input.4, 2026] [/input.4, 2026] [/input.4, 2026] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.1176300048828125
10 lb beta sum: 7.475066661834717, worst -0.43944597244262695
20 lb beta sum: 7.291687965393066, worst -0.35063982009887695
30 lb beta sum: 7.365321159362793, worst -0.3088843822479248
40 lb beta sum: 7.4350972175598145, worst -0.2866936922073364
pruning_in_iteration open status: True
ratio of positive domain = 1478 / 4000 = 0.36950000000000005
pruning-in-iteration extra time: 0.002971649169921875
Time: prepare 2.9984    bound 28.6855    transfer 0.0419    finalize 0.9829    func 32.8210    
Accumulated time: func 213.9276    prepare 23.9401    bound 179.4549    transfer 0.3750    finalize 8.5791    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 6517
Time: pickout 0.0798    decision 1.7721    set_bounds 0.4920    solve 32.8236    add 0.6689    
Accumulated time: pickout 0.8850    decision 14.6727    set_bounds 4.5635    solve 214.4601    add 10.3137    
Current (lb-rhs): -0.5191022157669067
20852 domains visited
Cumulative time: 261.83067870140076

BaB round 16
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0028
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1735] [/input.8, 65] [/input.4, 1457] [/input.4, 2026] [/input.4, 886] [/input.4, 2026] [/input.4, 868] [/input.4, 886] [/input.8, 65] [/input.4, 2026] 
cut re-enabled after branching node selection
0 lb beta sum: 7.584432125091553, worst -0.2515690326690674
10 lb beta sum: 7.079559803009033, worst -0.4455995559692383
20 lb beta sum: 7.3343892097473145, worst -0.3278416395187378
30 lb beta sum: 7.43869686126709, worst -0.2894883155822754
40 lb beta sum: 7.500484943389893, worst -0.26705992221832275
pruning_in_iteration open status: False
ratio of positive domain = 741 / 4000 = 0.18525000000000003
pruning-in-iteration extra time: 0.0007932186126708984
Time: prepare 2.7496    bound 28.5897    transfer 0.0557    finalize 1.3130    func 32.8790    
Accumulated time: func 246.8066    prepare 26.6926    bound 208.0446    transfer 0.4307    finalize 9.8920    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 7605
Time: pickout 0.0465    decision 1.5953    set_bounds 0.3634    solve 32.8830    add 0.9078    
Accumulated time: pickout 0.9315    decision 16.2679    set_bounds 4.9268    solve 247.3432    add 11.2215    
Current (lb-rhs): -0.5191022157669067
23940 domains visited
Cumulative time: 297.71029782295227

BaB round 17
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0029
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 886] [/input, 1735] [/input, 1735] [/input.4, 1457] [/input, 1735] [/input.8, 65] [/input.4, 26] [/input.4, 886] [/input.4, 1457] [/input.8, 65] 
cut re-enabled after branching node selection
0 lb beta sum: 7.542513847351074, worst -0.24050796031951904
10 lb beta sum: 7.0367326736450195, worst -0.41822171211242676
20 lb beta sum: 7.303654670715332, worst -0.3136270046234131
30 lb beta sum: 7.3983941078186035, worst -0.2673957347869873
40 lb beta sum: 7.461769104003906, worst -0.2555546760559082
pruning_in_iteration open status: False
ratio of positive domain = 594 / 4000 = 0.14849999999999997
pruning-in-iteration extra time: 0.0008478164672851562
Time: prepare 3.6612    bound 28.7230    transfer 0.0354    finalize 0.9226    func 33.6411    
Accumulated time: func 280.4477    prepare 30.3573    bound 236.7676    transfer 0.4661    finalize 10.8147    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 8733
Time: pickout 0.1258    decision 2.7307    set_bounds 0.8783    solve 33.6437    add 2.1821    
Accumulated time: pickout 1.0572    decision 18.9986    set_bounds 5.8051    solve 280.9869    add 13.4035    
Current (lb-rhs): -0.5191022157669067
27068 domains visited
Cumulative time: 337.3412697315216

BaB round 18
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts: total 2720 constraints, 80913 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 5.8949
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1735] [/input, 1735] [/input, 1736] [/input.4, 868] [/input.4, 26] [/input.4, 867] [/input, 1735] [/input.4, 26] [/input.4, 803] [/input, 1723] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0525797605514526
10 lb beta sum: 7.774038791656494, worst -0.37893176078796387
20 lb beta sum: 7.698929786682129, worst -0.27528226375579834
30 lb beta sum: 7.7701497077941895, worst -0.22917139530181885
40 lb beta sum: 7.824004650115967, worst -0.21213245391845703
pruning_in_iteration open status: True
ratio of positive domain = 2019 / 4000 = 0.50475
pruning-in-iteration extra time: 0.004595279693603516
Time: prepare 3.0636    bound 30.7226    transfer 0.1381    finalize 1.3913    func 35.6155    
Accumulated time: func 316.0632    prepare 33.4236    bound 267.4902    transfer 0.6042    finalize 12.2060    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 8714
Time: pickout 0.0649    decision 2.3369    set_bounds 0.7279    solve 35.6193    add 0.4907    
Accumulated time: pickout 1.1221    decision 21.3355    set_bounds 6.5330    solve 316.6062    add 13.8942    
Current (lb-rhs): -0.5191022157669067
29049 domains visited
Cumulative time: 382.5559651851654

BaB round 19
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0077
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 26] [/input.4, 26] [/input, 1719] [/input, 1719] [/input.4, 26] [/input.4, 26] [/input, 1719] [/input, 1719] [/input.4, 26] [/input.4, 868] 
cut re-enabled after branching node selection
0 lb beta sum: 7.941402435302734, worst -0.9170609712600708
10 lb beta sum: 7.429577350616455, worst -0.39669275283813477
20 lb beta sum: 7.7699432373046875, worst -0.27603304386138916
30 lb beta sum: 7.875082015991211, worst -0.2379436492919922
40 lb beta sum: 7.940840721130371, worst -0.21446454524993896
pruning_in_iteration open status: False
ratio of positive domain = 654 / 4000 = 0.16349999999999998
pruning-in-iteration extra time: 0.0009210109710693359
Time: prepare 4.0857    bound 30.8515    transfer 0.0972    finalize 1.1738    func 36.3398    
Accumulated time: func 352.4030    prepare 37.5123    bound 298.3417    transfer 0.7013    finalize 13.3797    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 9626
Time: pickout 0.0775    decision 2.9351    set_bounds 0.4292    solve 36.3428    add 0.8845    
Accumulated time: pickout 1.1996    decision 24.2706    set_bounds 6.9622    solve 352.9490    add 14.7787    
Current (lb-rhs): -0.5191022157669067
31961 domains visited
Cumulative time: 423.28927397727966

BaB round 20
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0030
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 803] [/input, 1736] [/input, 213] [/input.4, 868] [/input.4, 803] [/input.4, 26] [/input.4, 803] [/input.4, 26] [/input.4, 26] [/input.4, 26] 
cut re-enabled after branching node selection
0 lb beta sum: 8.019530296325684, worst -0.18052637577056885
10 lb beta sum: 7.473551273345947, worst -0.364324688911438
20 lb beta sum: 7.800651550292969, worst -0.2546653747558594
30 lb beta sum: 7.888247966766357, worst -0.21748971939086914
40 lb beta sum: 7.950551986694336, worst -0.19165313243865967
pruning_in_iteration open status: False
ratio of positive domain = 776 / 4000 = 0.19399999999999995
pruning-in-iteration extra time: 0.0007889270782470703
Time: prepare 3.9196    bound 31.0781    transfer 0.0489    finalize 1.0624    func 36.2779    
Accumulated time: func 388.6809    prepare 41.4349    bound 329.4198    transfer 0.7503    finalize 14.4421    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 10309
Time: pickout 0.0968    decision 2.4138    set_bounds 1.4637    solve 36.2812    add 0.8173    
Accumulated time: pickout 1.2964    decision 26.6844    set_bounds 8.4259    solve 389.2302    add 15.5960    
Current (lb-rhs): -0.5191022157669067
34644 domains visited
Cumulative time: 464.4516215324402

BaB round 21
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts: total 2905 constraints, 84661 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 6.5419
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 803] [/input.4, 867] [/input, 213] [/input.4, 868] [/input.4, 868] [/input, 186] [/input.4, 803] [/input, 186] [/input, 213] [/input.4, 803] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.9820617437362671
10 lb beta sum: 8.271485328674316, worst -0.3147139549255371
20 lb beta sum: 8.13982105255127, worst -0.20531952381134033
30 lb beta sum: 8.226276397705078, worst -0.16777384281158447
40 lb beta sum: 8.281810760498047, worst -0.15077674388885498
pruning_in_iteration open status: True
ratio of positive domain = 2464 / 4000 = 0.616
pruning-in-iteration extra time: 0.00730133056640625
Time: prepare 3.1027    bound 32.8360    transfer 0.1027    finalize 1.3854    func 37.6928    
Accumulated time: func 426.3737    prepare 44.5404    bound 362.2558    transfer 0.8530    finalize 15.8276    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 9845
Time: pickout 0.1262    decision 2.0506    set_bounds 0.3773    solve 37.6956    add 0.8327    
Accumulated time: pickout 1.4226    decision 28.7349    set_bounds 8.8033    solve 426.9258    add 16.4287    
Current (lb-rhs): -0.5191022157669067
36180 domains visited
Cumulative time: 512.1709084510803

BaB round 22
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0037
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 213] [/input.4, 803] [/input, 213] [/input, 185] [/input, 185] [/input, 185] [/input.4, 803] [/input, 1739] [/input.4, 867] [/input.4, 803] 
cut re-enabled after branching node selection
0 lb beta sum: 6.52514123916626, worst -0.9937283992767334
10 lb beta sum: 8.016639709472656, worst -0.34675824642181396
20 lb beta sum: 8.216179847717285, worst -0.2160414457321167
30 lb beta sum: 8.3162260055542, worst -0.18431174755096436
40 lb beta sum: 8.379606246948242, worst -0.16209542751312256
pruning_in_iteration open status: False
ratio of positive domain = 721 / 4000 = 0.18025000000000002
pruning-in-iteration extra time: 0.0009412765502929688
Time: prepare 3.6566    bound 33.4676    transfer 0.1377    finalize 1.0835    func 39.3868    
Accumulated time: func 465.7605    prepare 48.2129    bound 395.7234    transfer 0.9907    finalize 16.9111    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 10354
Time: pickout 0.1679    decision 2.2950    set_bounds 0.8453    solve 39.3885    add 0.5429    
Accumulated time: pickout 1.5906    decision 31.0299    set_bounds 9.6486    solve 466.3143    add 16.9716    
Current (lb-rhs): -0.5191022157669067
38689 domains visited
Cumulative time: 555.6287748813629

BaB round 23
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts: total 3065 constraints, 88557 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 5.8513
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 213] [/input, 184] [/input, 1736] [/input.4, 1459] [/input, 1723] [/input.4, 868] [/input, 213] [/input, 186] [/input, 186] [/input, 186] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.9881165027618408
10 lb beta sum: 8.782955169677734, worst -0.30021345615386963
20 lb beta sum: 8.583146095275879, worst -0.20495617389678955
30 lb beta sum: 8.624011993408203, worst -0.1621382236480713
40 lb beta sum: 8.67253303527832, worst -0.14100682735443115
pruning_in_iteration open status: True
ratio of positive domain = 2543 / 4000 = 0.63575
pruning-in-iteration extra time: 0.010350465774536133
Time: prepare 3.1241    bound 33.9104    transfer 0.0674    finalize 1.4174    func 38.8455    
Accumulated time: func 504.6060    prepare 51.3399    bound 429.6338    transfer 1.0580    finalize 18.3285    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 9811
Time: pickout 0.0350    decision 2.1277    set_bounds 0.4168    solve 38.8493    add 0.4978    
Accumulated time: pickout 1.6256    decision 33.1577    set_bounds 10.0654    solve 505.1635    add 17.4694    
Current (lb-rhs): -0.5191022157669067
40146 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 1
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.log
found process to kill: terminal indx = 8
found process for pidx=0
kill process for pidx=0
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=0_44823613.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=0_44823613.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=0_44823613.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=0_44823613.log
found process for pidx=1
found process for pidx=8
Result: unknown in 759.6157 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):759.608117753585, max time: 759.6157138347626
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/3.pkl.
