/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
cuts preparing time: 0.0046
batch: 434
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 1] [/input.8, 71] [/input.8, 1] [/input.8, 1] [/input.8, 71] [/input.8, 71] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 71] 
cut re-enabled after branching node selection
0 lb beta sum: 2.64033842086792, worst -1.39017915725708
10 lb beta sum: 3.454817295074463, worst -1.496985912322998
20 lb beta sum: 3.6862411499023438, worst -1.4280602931976318
30 lb beta sum: 4.014551162719727, worst -1.4074418544769287
40 lb beta sum: 4.25328254699707, worst -1.3947376012802124
pruning_in_iteration open status: True
ratio of positive domain = 323 / 868 = 0.37211981566820274
pruning-in-iteration extra time: 0.07024645805358887
Time: prepare 0.4103    bound 4.8304    transfer 0.0064    finalize 0.1351    func 5.4154    
Accumulated time: func 36.6395    prepare 2.2680    bound 33.1620    transfer 0.0823    finalize 0.8860    
Current worst splitting domains lb-rhs (depth):
-1.38498 (15), -1.32713 (15), -1.31940 (15), -1.26884 (15), -1.26799 (15), -1.22667 (15), -1.22323 (15), -1.21161 (15), -1.19196 (15), -1.19118 (15), -1.18453 (15), -1.18224 (15), -1.16642 (15), -1.15605 (15), -1.15203 (15), -1.14637 (15), -1.14112 (15), -1.14097 (15), -1.13604 (15), -1.11795 (15), 
length of domains: 545
Time: pickout 0.0607    decision 0.4233    set_bounds 0.2376    solve 5.4163    add 0.4288    
Accumulated time: pickout 0.4445    decision 3.2814    set_bounds 0.8602    solve 36.6455    add 5.4122    
Current (lb-rhs): -1.3849842548370361
2566 domains visited
Cumulative time: 52.11392879486084

BaB round 10
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0042
batch: 545
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 34] [/input.8, 34] [/input.8, 34] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 34] [/input.8, 34] [/input.8, 34] [/input.8, 34] 
cut re-enabled after branching node selection
0 lb beta sum: 2.5951831340789795, worst -1.2898387908935547
10 lb beta sum: 3.29887056350708, worst -1.3970218896865845
20 lb beta sum: 3.388489246368408, worst -1.336256504058838
30 lb beta sum: 3.5849945545196533, worst -1.3112668991088867
40 lb beta sum: 3.729386806488037, worst -1.2981854677200317
pruning_in_iteration open status: True
ratio of positive domain = 318 / 1090 = 0.291743119266055
pruning-in-iteration extra time: 0.08644700050354004
Time: prepare 0.6249    bound 6.0488    transfer 0.0169    finalize 0.2233    func 7.0059    
Accumulated time: func 43.6454    prepare 2.8956    bound 39.2108    transfer 0.0992    finalize 1.1093    
Current worst splitting domains lb-rhs (depth):
-1.28760 (16), -1.22945 (16), -1.22711 (16), -1.17426 (16), -1.16133 (16), -1.12956 (16), -1.12601 (16), -1.10444 (16), -1.10046 (16), -1.08948 (16), -1.08751 (16), -1.08551 (16), -1.06890 (16), -1.05460 (16), -1.05445 (16), -1.05347 (16), -1.03912 (16), -1.03527 (16), -1.03342 (16), -1.01993 (16), 
length of domains: 772
Time: pickout 0.0387    decision 0.5108    set_bounds 0.1063    solve 7.0088    add 0.5260    
Accumulated time: pickout 0.4832    decision 3.7922    set_bounds 0.9664    solve 43.6544    add 5.9382    
Current (lb-rhs): -1.2875951528549194
3338 domains visited
Cumulative time: 60.37660622596741

BaB round 11
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0055
batch: 772
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 35] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 35] [/input.8, 4] [/input.8, 4] [/input.8, 4] 
cut re-enabled after branching node selection
0 lb beta sum: 2.628737211227417, worst -1.1838043928146362
10 lb beta sum: 3.5061252117156982, worst -1.3065073490142822
20 lb beta sum: 3.705434560775757, worst -1.2321603298187256
30 lb beta sum: 4.077785015106201, worst -1.2061800956726074
40 lb beta sum: 4.392083644866943, worst -1.1938934326171875
pruning_in_iteration open status: True
ratio of positive domain = 611 / 1544 = 0.39572538860103623
pruning-in-iteration extra time: 0.13047075271606445
Time: prepare 0.7157    bound 8.0745    transfer 0.0234    finalize 0.3104    func 9.1786    
Accumulated time: func 52.8239    prepare 3.6145    bound 47.2853    transfer 0.1226    finalize 1.4197    
Current worst splitting domains lb-rhs (depth):
-1.18326 (17), -1.12691 (17), -1.11834 (17), -1.07273 (17), -1.04719 (17), -1.02934 (17), -1.01620 (17), -1.00273 (17), -0.98488 (17), -0.98426 (17), -0.98118 (17), -0.97628 (17), -0.96337 (17), -0.95258 (17), -0.93606 (17), -0.93605 (17), -0.93573 (17), -0.93519 (17), -0.93011 (17), -0.92143 (17), 
length of domains: 933
Time: pickout 0.0892    decision 1.0231    set_bounds 0.2640    solve 9.1828    add 0.6597    
Accumulated time: pickout 0.5725    decision 4.8152    set_bounds 1.2304    solve 52.8371    add 6.5978    
Current (lb-rhs): -1.1832575798034668
4271 domains visited
Cumulative time: 71.66052675247192

BaB round 12
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0055
batch: 933
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 35] [/input.8, 4] [/input.8, 35] [/input.8, 35] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 35] [/input.8, 35] [/input.8, 4] 
cut re-enabled after branching node selection
0 lb beta sum: 2.667917251586914, worst -1.0937223434448242
10 lb beta sum: 3.7444608211517334, worst -1.1989896297454834
20 lb beta sum: 3.938312292098999, worst -1.142507791519165
30 lb beta sum: 4.341437339782715, worst -1.1154208183288574
40 lb beta sum: 4.666210174560547, worst -1.1002261638641357
pruning_in_iteration open status: True
ratio of positive domain = 794 / 1866 = 0.42550911039657024
pruning-in-iteration extra time: 0.0820455551147461
Time: prepare 0.7466    bound 8.4440    transfer 0.0112    finalize 0.4186    func 9.6869    
Accumulated time: func 62.5109    prepare 4.3642    bound 55.7294    transfer 0.1338    finalize 1.8383    
Current worst splitting domains lb-rhs (depth):
-1.09109 (18), -1.03713 (18), -1.02751 (18), -0.97959 (18), -0.95405 (18), -0.93839 (18), -0.89285 (18), -0.88460 (18), -0.88187 (18), -0.85111 (18), -0.84268 (18), -0.83886 (18), -0.83642 (18), -0.83452 (18), -0.83244 (18), -0.82005 (18), -0.81654 (18), -0.81631 (18), -0.81520 (18), -0.81313 (18), 
length of domains: 1072
Time: pickout 0.0754    decision 0.9775    set_bounds 0.2033    solve 9.6885    add 0.6034    
Accumulated time: pickout 0.6478    decision 5.7928    set_bounds 1.4337    solve 62.5257    add 7.2012    
Current (lb-rhs): -1.0910871028900146
5343 domains visited
Cumulative time: 83.31555032730103

BaB round 13
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0212
batch: 1072
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 4] [/input.8, 25] 
cut re-enabled after branching node selection
0 lb beta sum: 2.700392246246338, worst -0.9252548217773438
10 lb beta sum: 4.119134426116943, worst -1.0269203186035156
20 lb beta sum: 4.304079055786133, worst -0.9624409675598145
30 lb beta sum: 4.658959865570068, worst -0.9336516857147217
40 lb beta sum: 4.951321125030518, worst -0.9284319877624512
pruning_in_iteration open status: True
ratio of positive domain = 974 / 2144 = 0.45429104477611937
pruning-in-iteration extra time: 0.10161828994750977
Time: prepare 1.5669    bound 9.3948    transfer 0.1063    finalize 0.8016    func 12.0116    
Accumulated time: func 74.5225    prepare 5.9346    bound 65.1241    transfer 0.2401    finalize 2.6399    
Current worst splitting domains lb-rhs (depth):
-0.91601 (19), -0.90129 (19), -0.88046 (19), -0.85436 (19), -0.84022 (19), -0.83776 (19), -0.81102 (19), -0.79099 (19), -0.78805 (19), -0.77636 (19), -0.75665 (19), -0.75128 (19), -0.75088 (19), -0.74255 (19), -0.73588 (19), -0.72269 (19), -0.72081 (19), -0.71564 (19), -0.71530 (19), -0.71180 (19), 
length of domains: 1170
Time: pickout 0.0883    decision 2.3506    set_bounds 0.3675    solve 12.0151    add 0.4876    
Accumulated time: pickout 0.7362    decision 8.1434    set_bounds 1.8012    solve 74.5408    add 7.6888    
Current (lb-rhs): -0.9160068035125732
6513 domains visited
Cumulative time: 98.75641202926636

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0048
batch: 1170
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7096593379974365, worst -0.7767717838287354
10 lb beta sum: 4.61629056930542, worst -0.8914203643798828
20 lb beta sum: 4.557846546173096, worst -0.8178987503051758
30 lb beta sum: 4.716896057128906, worst -0.7928953170776367
40 lb beta sum: 4.858416557312012, worst -0.781696081161499
pruning_in_iteration open status: True
ratio of positive domain = 1067 / 2340 = 0.45598290598290603
pruning-in-iteration extra time: 0.0989382266998291
Time: prepare 1.4338    bound 9.7747    transfer 0.0329    finalize 0.3890    func 11.7117    
Accumulated time: func 86.2341    prepare 7.3713    bound 74.8989    transfer 0.2730    finalize 3.0289    
Current worst splitting domains lb-rhs (depth):
-0.77346 (20), -0.75764 (20), -0.73798 (20), -0.71641 (20), -0.71070 (20), -0.70820 (20), -0.69725 (20), -0.69507 (20), -0.66922 (20), -0.65482 (20), -0.64101 (20), -0.64041 (20), -0.63770 (20), -0.63756 (20), -0.63524 (20), -0.63156 (20), -0.61525 (20), -0.61394 (20), -0.60586 (20), -0.60407 (20), 
length of domains: 1273
Time: pickout 0.0778    decision 1.5305    set_bounds 0.8139    solve 11.7136    add 0.5560    
Accumulated time: pickout 0.8139    decision 9.6739    set_bounds 2.6151    solve 86.2544    add 8.2449    
Current (lb-rhs): -0.7734575271606445
7786 domains visited
Cumulative time: 113.54878950119019

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0187
batch: 1273
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7070910930633545, worst -0.7193372249603271
10 lb beta sum: 4.7556047439575195, worst -0.839862585067749
20 lb beta sum: 6.447555065155029, worst -0.7667834758758545
30 lb beta sum: 7.250428199768066, worst -0.7415435314178467
40 lb beta sum: 7.538722991943359, worst -0.7324216365814209
pruning_in_iteration open status: True
ratio of positive domain = 1513 / 2546 = 0.5942655145326001
pruning-in-iteration extra time: 0.09200072288513184
Time: prepare 1.4779    bound 9.9546    transfer 0.0789    finalize 0.8990    func 12.6349    
Accumulated time: func 98.8690    prepare 8.8523    bound 84.8535    transfer 0.3518    finalize 3.9279    
Current worst splitting domains lb-rhs (depth):
-0.71934 (21), -0.70118 (21), -0.68248 (21), -0.66271 (21), -0.65365 (21), -0.65016 (21), -0.64416 (21), -0.64304 (21), -0.61358 (21), -0.59602 (21), -0.59082 (21), -0.58450 (21), -0.58372 (21), -0.58182 (21), -0.57915 (21), -0.57488 (21), -0.56062 (21), -0.55579 (21), -0.55323 (21), -0.55105 (21), 
length of domains: 1033
Time: pickout 0.0492    decision 1.4676    set_bounds 0.3517    solve 12.6385    add 0.7714    
Accumulated time: pickout 0.8631    decision 11.1415    set_bounds 2.9668    solve 98.8930    add 9.0163    
Current (lb-rhs): -0.7193372249603271
8819 domains visited
Cumulative time: 128.95480823516846

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0209
batch: 1033
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 87] [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 61] 
cut re-enabled after branching node selection
0 lb beta sum: 2.689253330230713, worst -0.6430408954620361
10 lb beta sum: 4.4628682136535645, worst -0.7521688938140869
20 lb beta sum: 5.076888561248779, worst -0.6904704570770264
30 lb beta sum: 5.912985801696777, worst -0.6639854907989502
40 lb beta sum: 6.4700927734375, worst -0.651726484298706
pruning_in_iteration open status: True
ratio of positive domain = 1203 / 2066 = 0.5822846079380446
pruning-in-iteration extra time: 0.16301822662353516
Time: prepare 1.8035    bound 8.7171    transfer 0.0266    finalize 0.3084    func 10.9328    
Accumulated time: func 109.8018    prepare 10.6586    bound 93.5707    transfer 0.3784    finalize 4.2364    
Current worst splitting domains lb-rhs (depth):
-0.64167 (22), -0.62554 (22), -0.60289 (22), -0.58186 (22), -0.57861 (22), -0.57484 (22), -0.56729 (22), -0.56637 (22), -0.53676 (22), -0.52070 (22), -0.51356 (22), -0.50618 (22), -0.50616 (22), -0.50453 (22), -0.50246 (22), -0.50177 (22), -0.48135 (22), -0.47970 (22), -0.47560 (22), -0.47317 (22), 
length of domains: 863
Time: pickout 0.0689    decision 1.7819    set_bounds 0.3563    solve 10.9344    add 0.5250    
Accumulated time: pickout 0.9320    decision 12.9235    set_bounds 3.3231    solve 109.8274    add 9.5413    
Current (lb-rhs): -0.641667366027832
9682 domains visited
Cumulative time: 142.7619206905365

BaB round 17
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0239
batch: 863
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1746] [/input.4, 1746] [/input.4, 1746] [/input.4, 1746] [/input.8, 77] [/input.4, 1746] [/input.4, 1746] [/input.8, 77] [/input.4, 1746] [/input.4, 1746] 
cut re-enabled after branching node selection
0 lb beta sum: 2.692737579345703, worst -0.6115591526031494
10 lb beta sum: 4.023834228515625, worst -0.7258200645446777
20 lb beta sum: 4.358815670013428, worst -0.6619946956634521
30 lb beta sum: 4.81694221496582, worst -0.6316499710083008
40 lb beta sum: 5.067207336425781, worst -0.6175353527069092
pruning_in_iteration open status: True
ratio of positive domain = 779 / 1726 = 0.45133256083429896
pruning-in-iteration extra time: 0.1516432762145996
Time: prepare 1.6897    bound 8.4273    transfer 0.0520    finalize 0.6048    func 10.9087    
Accumulated time: func 120.7106    prepare 12.3528    bound 101.9980    transfer 0.4305    finalize 4.8411    
Current worst splitting domains lb-rhs (depth):
-0.61010 (23), -0.59163 (23), -0.56869 (23), -0.55391 (23), -0.54393 (23), -0.54286 (23), -0.53728 (23), -0.53623 (23), -0.53117 (23), -0.51861 (23), -0.50030 (23), -0.49226 (23), -0.48996 (23), -0.48852 (23), -0.48655 (23), -0.48405 (23), -0.48397 (23), -0.48296 (23), -0.48248 (23), -0.48082 (23), 
length of domains: 947
Time: pickout 0.0560    decision 1.2715    set_bounds 0.3248    solve 10.9102    add 0.6320    
Accumulated time: pickout 0.9880    decision 14.1949    set_bounds 3.6479    solve 120.7376    add 10.1733    
Current (lb-rhs): -0.6101019382476807
10629 domains visited
Cumulative time: 156.12698984146118

BaB round 18
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0306
batch: 947
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 77] [/input.8, 77] [/input.4, 1754] [/input.8, 77] [/input.8, 77] [/input.8, 77] [/input.8, 77] [/input.8, 77] [/input.8, 77] [/input.8, 77] 
cut re-enabled after branching node selection
0 lb beta sum: 2.735668659210205, worst -0.5497839450836182
10 lb beta sum: 4.040250301361084, worst -0.6610400676727295
20 lb beta sum: 4.264308452606201, worst -0.5936486721038818
30 lb beta sum: 4.6222243309021, worst -0.5782425403594971
40 lb beta sum: 4.855437755584717, worst -0.5597307682037354
pruning_in_iteration open status: True
ratio of positive domain = 830 / 1894 = 0.4382259767687434
pruning-in-iteration extra time: 0.1293473243713379
Time: prepare 1.6605    bound 8.7206    transfer 0.0277    finalize 0.6120    func 11.2011    
Accumulated time: func 131.9117    prepare 14.0164    bound 110.7186    transfer 0.4582    finalize 5.4531    
Current worst splitting domains lb-rhs (depth):
-0.54787 (24), -0.53712 (24), -0.53160 (24), -0.52575 (24), -0.52458 (24), -0.51834 (24), -0.50563 (24), -0.47227 (24), -0.46980 (24), -0.46876 (24), -0.46098 (24), -0.45937 (24), -0.45912 (24), -0.45851 (24), -0.45698 (24), -0.45585 (24), -0.45238 (24), -0.45170 (24), -0.45101 (24), -0.44429 (24), 
length of domains: 1064
Time: pickout 0.1214    decision 1.4075    set_bounds 0.6938    solve 11.2026    add 0.6543    
Accumulated time: pickout 1.1094    decision 15.6024    set_bounds 4.3416    solve 131.9402    add 10.8276    
Current (lb-rhs): -0.5478711128234863
11693 domains visited
Cumulative time: 170.36569833755493

BaB round 19
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0234
batch: 1064
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1754] [/input.4, 1417] [/input.8, 77] [/input.4, 1322] [/input.4, 1322] [/input.8, 77] [/input.4, 1322] [/input.8, 77] [/input.4, 1322] [/input.8, 12] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7345683574676514, worst -0.5221667289733887
10 lb beta sum: 3.9947900772094727, worst -0.6359796524047852
20 lb beta sum: 4.133828639984131, worst -0.5699470043182373
30 lb beta sum: 4.350813865661621, worst -0.5461347103118896
40 lb beta sum: 4.497102737426758, worst -0.5262892246246338
pruning_in_iteration open status: True
ratio of positive domain = 821 / 2128 = 0.38580827067669177
pruning-in-iteration extra time: 0.1823878288269043
Time: prepare 1.7546    bound 10.0051    transfer 0.0850    finalize 0.8740    func 12.8973    
Accumulated time: func 144.8090    prepare 15.7738    bound 120.7237    transfer 0.5431    finalize 6.3271    
Current worst splitting domains lb-rhs (depth):
-0.52067 (25), -0.50313 (25), -0.48676 (25), -0.48006 (25), -0.47680 (25), -0.46705 (25), -0.46671 (25), -0.46487 (25), -0.45887 (25), -0.45494 (25), -0.44092 (25), -0.43826 (25), -0.42983 (25), -0.42784 (25), -0.42559 (25), -0.40838 (25), -0.40666 (25), -0.40653 (25), -0.40579 (25), -0.40486 (25), 
length of domains: 1307
Time: pickout 0.0861    decision 0.9266    set_bounds 0.3492    solve 12.9177    add 0.8467    
Accumulated time: pickout 1.1955    decision 16.5291    set_bounds 4.6908    solve 144.8579    add 11.6743    
Current (lb-rhs): -0.52066969871521
13000 domains visited
Cumulative time: 185.58903789520264

BaB round 20
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0035
batch: 1307
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1417] [/input.4, 1754] [/input.4, 1754] [/input.4, 1322] [/input.4, 1754] [/input.8, 33] [/input.4, 1754] [/input.4, 1417] [/input.4, 1322] [/input.4, 1754] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7406983375549316, worst -0.48595142364501953
10 lb beta sum: 4.104359149932861, worst -0.5957655906677246
20 lb beta sum: 4.193871021270752, worst -0.5379397869110107
30 lb beta sum: 4.306889533996582, worst -0.5092523097991943
40 lb beta sum: 4.412858486175537, worst -0.4917266368865967
pruning_in_iteration open status: True
ratio of positive domain = 995 / 2614 = 0.3806426931905126
pruning-in-iteration extra time: 0.09994149208068848
Time: prepare 2.2005    bound 11.0400    transfer 0.0290    finalize 0.8574    func 14.2177    
Accumulated time: func 159.0267    prepare 17.9776    bound 131.7637    transfer 0.5721    finalize 7.1845    
Current worst splitting domains lb-rhs (depth):
-0.48595 (26), -0.46222 (26), -0.45241 (26), -0.45102 (26), -0.43675 (26), -0.43145 (26), -0.42945 (26), -0.42166 (26), -0.41921 (26), -0.41784 (26), -0.41229 (26), -0.40853 (26), -0.40541 (26), -0.40348 (26), -0.40303 (26), -0.40210 (26), -0.39893 (26), -0.39534 (26), -0.39475 (26), -0.39406 (26), 
length of domains: 1619
Time: pickout 0.0600    decision 1.9069    set_bounds 0.4989    solve 14.2232    add 0.7340    
Accumulated time: pickout 1.2555    decision 18.4359    set_bounds 5.1897    solve 159.0812    add 12.4083    
Current (lb-rhs): -0.48595142364501953
14619 domains visited
Cumulative time: 203.11782884597778

BaB round 21
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0081
batch: 1619
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1754] [/input.4, 1417] [/input.4, 1417] [/input.4, 1322] [/input.4, 1417] [/input.4, 1754] [/input.4, 1322] [/input.8, 33] [/input.4, 1754] [/input.4, 1754] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7623164653778076, worst -0.44495177268981934
10 lb beta sum: 4.055883884429932, worst -0.5470852851867676
20 lb beta sum: 4.081604480743408, worst -0.49272727966308594
30 lb beta sum: 4.2136759757995605, worst -0.4677548408508301
40 lb beta sum: 4.317705154418945, worst -0.45414304733276367
pruning_in_iteration open status: True
ratio of positive domain = 1188 / 3238 = 0.3668931439159975
pruning-in-iteration extra time: 0.0834193229675293
Time: prepare 2.8533    bound 12.8074    transfer 0.0296    finalize 0.9288    func 16.7237    
Accumulated time: func 175.7504    prepare 20.8337    bound 144.5711    transfer 0.6017    finalize 8.1133    
Current worst splitting domains lb-rhs (depth):
-0.44495 (27), -0.43129 (27), -0.41707 (27), -0.41414 (27), -0.39781 (27), -0.39420 (27), -0.38760 (27), -0.38732 (27), -0.38587 (27), -0.38079 (27), -0.37951 (27), -0.37917 (27), -0.37828 (27), -0.37654 (27), -0.37232 (27), -0.37008 (27), -0.36866 (27), -0.36539 (27), -0.36485 (27), -0.36436 (27), 
length of domains: 2050
Time: pickout 0.1188    decision 1.5749    set_bounds 0.5080    solve 16.7274    add 0.4898    
Accumulated time: pickout 1.3743    decision 20.0108    set_bounds 5.6977    solve 175.8086    add 12.8981    
Current (lb-rhs): -0.44495177268981934
16669 domains visited
Cumulative time: 222.63329029083252

BaB round 22
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0097
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1755] [/input.4, 1753] [/input.4, 1753] [/input.4, 1753] [/input.4, 1417] [/input.4, 1753] [/input.4, 1754] [/input.4, 1754] [/input.4, 1417] [/input.4, 1753] 
cut re-enabled after branching node selection
0 lb beta sum: 2.780193328857422, worst -0.400954008102417
10 lb beta sum: 4.106769561767578, worst -0.5104413032531738
20 lb beta sum: 4.111258506774902, worst -0.4479856491088867
30 lb beta sum: 4.301816463470459, worst -0.42160463333129883
40 lb beta sum: 4.505917549133301, worst -0.4068080186843872
pruning_in_iteration open status: True
ratio of positive domain = 1573 / 4000 = 0.39325
pruning-in-iteration extra time: 0.07074379920959473
Time: prepare 2.2164    bound 15.6937    transfer 0.0735    finalize 0.7643    func 19.2565    
Accumulated time: func 195.0069    prepare 23.0528    bound 160.2648    transfer 0.6752    finalize 8.8777    
Current worst splitting domains lb-rhs (depth):
-0.39791 (28), -0.39692 (28), -0.39691 (28), -0.38262 (28), -0.37886 (28), -0.37240 (28), -0.36526 (28), -0.35818 (28), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.35267 (28), -0.35210 (28), -0.34973 (28), -0.34503 (28), -0.34488 (28), -0.34319 (28), -0.34055 (28), -0.33943 (28), -0.33862 (28), 
length of domains: 2477
Time: pickout 0.0830    decision 1.7250    set_bounds 0.4591    solve 19.2595    add 0.8125    
Accumulated time: pickout 1.4573    decision 21.7357    set_bounds 6.1567    solve 195.0681    add 13.7106    
Current (lb-rhs): -0.39791226387023926
19096 domains visited
Cumulative time: 245.2272651195526

BaB round 23
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0054
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1747] [/input.4, 1747] [/input.4, 1330] [/input.4, 1747] [/input.8, 33] [/input.4, 1330] [/input.4, 1753] [/input.4, 1059] [/input.4, 589] [/input.4, 627] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7796361446380615, worst -0.36412715911865234
10 lb beta sum: 4.323781490325928, worst -0.47674131393432617
