/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
10 lb beta sum: 143.2384033203125, worst -0.07850724458694458
pruning_in_iteration open status: True
ratio of positive domain = 126 / 128 = 0.984375
pruning-in-iteration extra time: 0.012892007827758789
Time: prepare 0.2092    bound 0.6612    transfer 0.0012    finalize 0.0243    func 0.9115    
Accumulated time: func 4.1754    prepare 0.2383    bound 3.8621    transfer 0.0023    finalize 0.0468    
Current worst splitting domains lb-rhs (depth):
-0.00560 (13), -0.00503 (13), 
length of domains: 2
Time: pickout 0.0018    decision 0.1721    set_bounds 0.0740    solve 0.9117    add 0.0886    
Accumulated time: pickout 0.0039    decision 0.2973    set_bounds 0.1218    solve 4.1758    add 0.1409    
Current (lb-rhs): -0.005597412586212158
4 domains visited
Cumulative time: 7.378734588623047

BaB round 3
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0051
batch: 2
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 971] [/input.4, 971] 
split level 1: [/input.4, 530] [/input.4, 530] 
split level 2: [/input.4, 996] [/input.4, 996] 
split level 3: [/input.4, 997] [/input.4, 531] 
split level 4: [/input.4, 531] [/input.4, 997] 
split level 5: [/input.4, 546] [/input.4, 546] 
cut re-enabled after branching node selection
0 lb beta sum: 2.2286689281463623, worst -0.004808187484741211
10 lb beta sum: 71.32086944580078, worst -0.013674676418304443

all verified at 13th iter
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.012917041778564453
Time: prepare 0.0774    bound 0.5976    transfer 0.0010    finalize 0.0408    func 0.7218    
Accumulated time: func 4.8972    prepare 0.3182    bound 4.4597    transfer 0.0033    finalize 0.0876    
length of domains: 0
Time: pickout 0.0016    decision 0.1359    set_bounds 0.0478    solve 0.7220    add 0.0002    
Accumulated time: pickout 0.0056    decision 0.4331    set_bounds 0.1696    solve 4.8978    add 0.1411    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Cumulative time: 8.292885780334473

found process to kill: terminal indx = 2
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.log
found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
found process to kill: terminal indx = 6

Properties batch 7, size 1
Remaining timeout: 531.1321008205414
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.09126592]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.09126592]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.8,/input,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.cuts: total 967 constraints, 33798 nonzero elements
cuts preparing time: 0.1063
Cut time: 0.12216496467590332
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.cuts: total 967 constraints, 33798 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.2264
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 97] 
split level 1: [/input.8, 25] 
split level 2: [/input.8, 86] 
split level 3: [/input.8, 41] 
split level 4: [/input.8, 51] 
split level 5: [/input.8, 43] 
split level 6: [/input.8, 28] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.2571355104446411

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.0001819133758544922
Time: prepare 0.0242    bound 0.0431    transfer 0.0008    finalize 0.0164    func 0.0897    
Accumulated time: func 0.0897    prepare 0.0265    bound 0.0431    transfer 0.0008    finalize 0.0164    
length of domains: 0
Time: pickout 0.0018    decision 0.1267    set_bounds 0.0481    solve 0.0900    add 0.0003    
Accumulated time: pickout 0.0018    decision 0.1267    set_bounds 0.0481    solve 0.0900    add 0.0003    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 2.6490890979766846

found process to kill: terminal indx = 0
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.log
found process to kill: terminal indx = 2
found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
found process to kill: terminal indx = 6

Properties batch 8, size 1
Remaining timeout: 527.8675258159637
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.28048396]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.28048396]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.8,/input,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.cuts: total 1114 constraints, 42196 nonzero elements
cuts preparing time: 0.1429
Cut time: 0.1473102569580078
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.cuts: total 1114 constraints, 42196 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.8761
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 43] 
split level 1: [/input.8, 86] 
split level 2: [/input.8, 71] 
split level 3: [/input.8, 91] 
split level 4: [/input.8, 29] 
split level 5: [/input.8, 24] 
split level 6: [/input.8, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.9312896728515625

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.00018167495727539062
Time: prepare 0.0229    bound 2.6967    transfer 0.0007    finalize 0.0129    func 2.7383    
Accumulated time: func 2.7383    prepare 0.0253    bound 2.6967    transfer 0.0007    finalize 0.0129    
length of domains: 0
Time: pickout 0.0021    decision 0.1179    set_bounds 0.0406    solve 2.7387    add 0.0003    
Accumulated time: pickout 0.0021    decision 0.1179    set_bounds 0.0406    solve 2.7387    add 0.0003    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 6.950622320175171

found process to kill: terminal indx = 0
found process to kill: terminal indx = 1
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.log
found process to kill: terminal indx = 2
found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
found process to kill: terminal indx = 6
found process for pidx=0
found process for pidx=1
kill process for pidx=1
found process for pidx=2
found process for pidx=3
found process for pidx=4
found process for pidx=6
Result: safe in 199.9124 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):199.91040662522755, max time: 199.91240572929382
mean time for verified SAFE instances(total 1): 199.91240572929382, max time: 199.91240572929382
safe (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/2.pkl.
